year_x,iso3_o_x,iso3_d_x,Exports,gmt_offset_2020_o_x,gmt_offset_2020_d_x,lndist_x,dist_x,contig_x,comlang_off_x,comlang_ethno_x,comcol_x,col45_x,asean,aifta,international,gdp_o_x,gdp_d_x,tradeflow_comtrade_o_x,tradeflow_comtrade_d_x,tradeflow_imf_o_x,tradeflow_imf_d_x,sum_tf
2020,ARE,ARE,,4,4,4.69,109,0,0,0,0,0,0,0,0,358868765.2,358868765.2,,,,,
2020,ARE,AUS,598022.5915,4,10,9.36,11658,0,0,0,0,0,0,0,1,358868765.2,1327836171,596145.089,1489349.176,1389918.5,1473313.5,2085494.265
2020,ARE,BRN,13913.29745,4,8,8.81,6734,0,0,0,1,0,0,0,1,358868765.2,12005825.77,13851.439,227748.07,213284.781,226081.875,241599.509
2020,ARE,CAN,342610.2943,4,5,9.31,11085,0,0,0,0,0,0,0,1,358868765.2,1645423408,329427.315,180824.276,185449.484,196576.469,510251.591
2020,ARE,CHL,65394.16349,4,4,9.60,14760,0,0,0,0,0,0,0,1,358868765.2,252727193.7,65394.143,24753.619,23352.484,24753.637,90147.762
2020,ARE,CHN,8021727.537,4,8,8.77,6430,0,0,0,0,0,0,0,1,358868765.2,14687673893,8005718.801,16838581.07,15348546,16957498,24844299.87
2020,ARE,COL,86603.38922,4,5,9.52,13639,0,0,0,0,0,0,0,1,358868765.2,270299982.9,86603.372,68858.39,64960.762,68858.406,155461.762
2020,ARE,DEU,1350338.15,4,1,8.44,4624,0,0,0,0,0,0,0,1,358868765.2,3846413929,1219549.97,771820.459,601938.688,638055,1991370.429
2020,ARE,FRA,642982.5489,4,1,8.57,5251,0,0,0,0,0,0,0,1,358868765.2,2630317731,642978.34,933861.428,892022.5,945543.875,1576839.768
2020,ARE,IDN,385805.7691,4,7,8.79,6572,0,0,0,0,0,0,0,1,358868765.2,1058688935,358415.585,1660088.528,1587728.25,1682992,2018504.113
2020,ARE,IND,11496283.52,4,5.5,7.70,2204,0,0,0,1,0,0,0,1,358868765.2,2667687952,8770496.176,21372324.09,22599558,23955530,30142820.27
2020,ARE,JPN,1416170.879,4,9,8.98,7940,0,0,0,0,0,0,0,1,358868765.2,5040107754,1415696.657,16396793.14,15412320,16337059,17812489.8
2020,ARE,KHM,106314.3249,4,7,8.60,5423,0,0,0,0,0,0,0,1,358868765.2,25872798.01,106314.222,55579.381,52433.391,55579.395,161893.603
2020,ARE,KOR,795821.2925,4,9,8.82,6788,0,0,0,0,0,0,0,1,358868765.2,1637895803,795551.926,5689389.48,5371652.5,5693952,6484941.406
2020,ARE,LAO,43723.30302,4,7,8.50,4938,0,0,0,0,0,0,0,1,358868765.2,18981800.71,43722.75,,,,43722.75
2020,ARE,LKA,610247.4413,4,5.5,8.10,3306,0,0,0,1,0,0,0,1,358868765.2,80969683.54,324458.328,881299.59,838676.125,888996.688,1205757.918
2020,ARE,MMR,152746.2466,4,6.5,8.37,4330,0,0,0,1,0,0,0,1,358868765.2,78930257.23,152746.229,203176.19,191679.25,203180,355922.419
2020,ARE,MYS,1377745.46,4,8,8.62,5531,0,0,0,1,0,0,0,1,358868765.2,337006023.8,924254.424,2404583.359,2724271.5,2887728.25,3328837.783
2020,ARE,NZL,104443.6588,4,12,9.56,14202,0,0,0,0,0,0,0,1,358868765.2,211734532.3,104373.219,985003.268,941927,998442.625,1089376.487
2020,ARE,PAK,3471870.763,4,5,7.08,1188,0,0,0,1,0,0,0,1,358868765.2,300306331.7,3460433.375,4472299.71,4227087.5,4480712.5,7932733.085
2020,ARE,PHL,301687.6974,4,8,8.84,6913,0,0,0,0,0,0,0,1,358868765.2,361751116.3,301417.896,444817.809,427115.281,452742.219,746235.705
2020,ARE,RUS,615192.0224,4,3,8.21,3678,0,0,0,0,0,0,0,1,358868765.2,1488321875,609710.377,340796.058,328715.594,348438.531,950506.435
2020,ARE,SGP,1823916.573,4,8,8.67,5842,0,0,0,1,0,0,0,1,358868765.2,345295933.9,1450838.187,5961200.123,4555644.5,4828983,7412038.31
2020,ARE,THA,734306.6815,4,7,8.50,4891,0,0,0,0,0,0,0,1,358868765.2,499681757,632951.553,5529869.13,4981264.5,5280140.5,6162820.683
2020,ARE,USA,5367206.073,4,5,9.31,11024,0,0,0,0,0,0,0,1,358868765.2,20893743833,5296346.491,3234562.515,2897476,3071324.75,8530909.006
2020,ARE,VNM,743649.3042,4,7,8.64,5634,0,0,0,0,0,0,0,1,358868765.2,343242570.8,743646.392,418732.847,394287.781,417945.062,1162379.239
2020,ARE,ZAF,830801.95,4,2,8.76,6405,0,0,0,0,0,0,0,1,358868765.2,335442101.4,812755.866,1202073.872,1205592.375,1277927.875,2014829.738
2020,AUS,ARE,1311953.067,10,4,9.36,11658,0,0,0,0,0,0,0,1,1327836171,358868765.2,1949549.18,1659786.201,1946404.125,1707099,3609335.381
2020,AUS,AUS,,10,10,6.95,1046,0,0,0,0,0,0,0,0,1327836171,1327836171,,,,,0
2020,AUS,BRN,244858.0428,10,8,8.64,5661,0,0,0,0,0,0,0,1,1327836171,12005825.77,266045.192,296747.265,282998.594,299878.969,562792.457
2020,AUS,CAN,1112637.955,10,5,9.70,16263,0,1,1,0,0,0,0,1,1327836171,1645423408,1439999.525,1680342.924,1459348.875,1865048.5,3120342.449
2020,AUS,CHL,267060.5595,10,4,9.33,11299,0,0,0,0,0,0,0,1,1327836171,252727193.7,283888.58,300165.789,293499.156,300334.469,584054.369
2020,AUS,CHN,92618918.07,10,8,8.99,8024,0,0,0,0,0,0,0,1,1327836171,14687673893,100085567.8,113706445.3,100542360,114766776,213792013.1
2020,AUS,COL,19236.70499,10,5,9.59,14616,0,0,0,0,0,0,0,1,1327836171,270299982.9,19274.463,34039.971,19339.312,34039.988,53314.434
2020,AUS,DEU,2043923.119,10,1,9.68,15965,0,0,0,0,0,0,0,1,1327836171,3846413929,1717810.495,2576880.001,2593787.5,2564659.25,4294690.496
2020,AUS,FRA,1204271.223,10,1,9.73,16788,0,0,0,0,0,0,0,1,1327836171,2630317731,819226.326,655959.028,1295927,654645.062,1475185.354
2020,AUS,IDN,3515974.498,10,7,8.56,5202,0,0,0,0,0,0,0,1,1327836171,1058688935,3481378.716,4441638.735,3614693,4646583.5,7923017.451
2020,AUS,IND,6600741.464,10,5.5,9.23,10192,0,1,1,0,0,0,0,1,1327836171,2667687952,6830275.46,7032668.532,7463911.5,7251122.5,13862943.99
2020,AUS,JPN,22654468.1,10,9,9.01,8156,0,0,0,0,0,0,0,1,1327836171,5040107754,30245381.99,35706271.99,30991592,35622872,65951653.98
2020,AUS,KHM,82218.39806,10,7,8.84,6877,0,0,0,0,0,0,0,1,1327836171,25872798.01,83597.316,79819.926,83758.227,80219.547,163417.242
2020,AUS,KOR,14067203.94,10,9,9.05,8549,0,0,1,0,0,0,0,1,1327836171,1637895803,15751725.47,18523216.96,15723126,18680674,34274942.43
2020,AUS,LAO,19118.3568,10,7,8.94,7600,0,0,0,0,0,0,0,1,1327836171,18981800.71,19218.712,,19201.82,20353.928,19218.712
2020,AUS,LKA,134648.9891,10,5.5,9.03,8353,0,0,0,0,0,0,0,1,1327836171,80969683.54,134048.07,122886.863,137588.188,123338.75,256934.933
2020,AUS,MMR,114613.4383,10,6.5,8.98,7910,0,0,0,0,0,0,0,1,1327836171,78930257.23,114785.01,140067.221,114791.398,140060,254852.231
2020,AUS,MYS,3860255.912,10,8,8.76,6358,0,0,0,0,0,0,0,1,1327836171,337006023.8,4821991.631,4605536.557,4791206.5,4642257,9427528.188
2020,AUS,NZL,6867293.377,10,12,7.88,2632,0,1,1,0,0,0,0,1,1327836171,211734532.3,6803189.285,4405965.464,7028089,4500577,11209154.75
2020,AUS,PAK,319641.2229,10,5,9.28,10684,0,1,1,0,0,0,0,1,1327836171,300306331.7,319626.496,293390.902,331876.344,293202.031,613017.398
2020,AUS,PHL,1407130.915,10,8,8.75,6321,0,1,1,0,0,0,0,1,1327836171,361751116.3,1461893.019,830927.861,1466102.875,826359.375,2292820.88
2020,AUS,RUS,259203.8831,10,3,9.58,14412,0,0,0,0,0,0,0,1,1327836171,1488321875,471685.427,663490.6,459453.219,663767.75,1135176.027
2020,AUS,SGP,7112511.051,10,8,8.71,6047,0,1,1,0,0,0,0,1,1327836171,345295933.9,7544586.68,3722756.636,8271885.5,3873442.75,11267343.32
2020,AUS,THA,2522355.464,10,7,8.90,7352,0,0,0,0,0,0,0,1,1327836171,499681757,2747656.72,3301578.334,2762815.5,3322825.25,6049235.054
2020,AUS,USA,12837725.45,10,5,9.72,16672,0,1,1,0,0,0,0,1,1327836171,20893743833,8847109.463,11606243.36,13164794,14434216,20453352.82
2020,AUS,VNM,4404644.728,10,7,8.81,6694,0,0,0,0,0,0,0,1,1327836171,343242570.8,4406182.104,4662279.903,,4670192.5,9068462.007
2020,AUS,ZAF,769505.3566,10,2,9.24,10347,0,1,1,0,0,0,0,1,1327836171,335442101.4,771948.761,757674.099,789521.562,804101.688,1529622.86
2020,BRN,ARE,838.13786,8,4,8.81,6734,0,0,0,1,0,0,0,1,12005825.77,358868765.2,838.13,212.349,852.068,212.358,1050.479
2020,BRN,AUS,332081.0418,8,10,8.64,5661,0,0,0,0,0,0,0,1,12005825.77,1327836171,332081.03,986813.531,331964,1033076.75,1318894.561
2020,BRN,BRN,,8,8,3.37,29,0,0,0,0,0,1,0,0,12005825.77,12005825.77,,,,,0
2020,BRN,CAN,2034.36175,8,5,9.58,14429,0,0,0,0,0,0,0,1,12005825.77,1645423408,2034.356,1379.313,2010.157,1428.777,3413.669
2020,BRN,CHL,2146.21032,8,4,9.73,16795,0,0,0,0,0,0,0,1,12005825.77,252727193.7,2146.209,0.057,2115.687,0.057,2146.266
2020,BRN,CHN,1168825.691,8,8,8.00,2988,0,0,0,0,0,0,0,1,12005825.77,14687673893,1168825.678,1436055.692,1168598.875,1450204.375,2604881.37
2020,BRN,COL,33.40175,8,5,9.83,18562,0,0,0,0,0,0,0,1,12005825.77,270299982.9,33.401,239.43,33.662,239.433,272.831
2020,BRN,DEU,644.43328,8,1,9.24,10351,0,0,0,0,0,0,0,1,12005825.77,3846413929,644.427,1960.237,656.319,1948.509,2604.664
2020,BRN,FRA,90.42808,8,1,9.33,11215,0,0,0,0,0,0,0,1,12005825.77,2630317731,90.424,1820.019,93.286,1870.247,1910.443
2020,BRN,IDN,71901.21767,8,7,7.33,1527,0,0,1,0,0,1,0,1,12005825.77,1058688935,71901.206,75338.073,71659.438,75338.07,147239.279
2020,BRN,IND,347753.067,8,5.5,8.47,4767,0,0,0,1,0,0,1,1,12005825.77,2667687952,347753.058,422894.364,349919.719,424724.125,770647.422
2020,BRN,JPN,1691579.333,8,9,8.35,4246,0,0,0,0,0,0,0,1,12005825.77,5040107754,1691579.324,1699984.995,1692661.25,1735486.375,3391564.319
2020,BRN,KHM,18.16515,8,7,7.19,1325,0,0,0,0,0,1,0,1,12005825.77,25872798.01,18.165,,18.591,,18.165
2020,BRN,KOR,142164.4788,8,9,8.25,3815,0,0,0,0,0,0,0,1,12005825.77,1637895803,142164.469,215454.779,141135.719,215754,357619.248
2020,BRN,LAO,0.03622,8,7,7.59,1971,0,0,0,0,0,1,0,1,12005825.77,18981800.71,0.036,,,,0.036
2020,BRN,LKA,18758.51088,8,5.5,8.27,3892,0,0,0,1,0,0,0,1,12005825.77,80969683.54,18758.509,26450.064,18573.92,26450.064,45208.573
2020,BRN,MMR,0.24005,8,6.5,7.80,2434,0,0,0,1,0,1,0,1,12005825.77,78930257.23,0.24,41.191,0.184,40,41.431
2020,BRN,MYS,509231.301,8,8,7.30,1486,1,1,1,1,0,1,0,1,12005825.77,337006023.8,509231.278,459812.08,508539.688,459837.062,969043.358
2020,BRN,NZL,305.37131,8,12,8.95,7731,0,0,0,0,0,0,0,1,12005825.77,211734532.3,305.363,39334.706,311.968,38118.031,39640.069
2020,BRN,PAK,19561.57909,8,5,8.62,5564,0,0,0,1,0,0,0,1,12005825.77,300306331.7,19561.577,71.138,19439.988,70.614,19632.715
2020,BRN,PHL,145569.1426,8,8,7.14,1257,0,0,0,0,0,1,0,1,12005825.77,361751116.3,145569.133,168133.4,146513.359,169220.906,313702.533
2020,BRN,RUS,,8,3,9.08,8762,0,0,0,0,0,0,0,1,12005825.77,1488321875,,9.793,,9.795,9.793
2020,BRN,SGP,1408189.776,8,8,7.17,1298,0,0,1,1,0,1,0,1,12005825.77,345295933.9,1396476.933,783989.671,1404758.5,608299.125,2180466.604
2020,BRN,THA,293695.1585,8,7,7.53,1857,0,0,0,0,0,1,0,1,12005825.77,499681757,293695.151,413904.047,295478.844,375915.125,707599.198
2020,BRN,USA,76113.75703,8,5,9.61,14867,0,0,0,0,0,0,0,1,12005825.77,20893743833,76113.746,90301.86,74963.812,83103.203,166415.606
2020,BRN,VNM,227041.0657,8,7,7.02,1116,0,0,0,0,0,1,0,1,12005825.77,343242570.8,227041.059,276867.146,227584.844,265135.281,503908.205
2020,BRN,ZAF,,8,2,9.21,9948,0,0,0,0,0,0,0,1,12005825.77,335442101.4,,199.732,,186.219,199.732
2020,CAN,ARE,1317775.907,5,4,9.31,11085,0,0,0,0,0,0,0,1,1645423408,358868765.2,1299573.689,1773949.942,1316242.875,1820193.375,3073523.631
2020,CAN,AUS,1592742.991,5,10,9.70,16263,0,1,1,0,0,0,0,1,1645423408,1327836171,1590601.68,1767900.507,1591557.875,1756687.375,3358502.187
2020,CAN,BRN,6886.267772,5,8,9.58,14429,0,0,0,0,0,0,0,1,1645423408,12005825.77,6886.253,5124.191,6874.371,5101.935,12010.444
2020,CAN,CAN,,5,5,7.08,1189,0,0,0,0,0,0,0,0,1645423408,1645423408,,,,,0
2020,CAN,CHL,731214.4399,5,4,9.06,8590,0,0,0,0,0,0,0,1,1645423408,252727193.7,730838.99,799315.04,731380.125,809924.375,1530154.03
2020,CAN,CHN,18860946.71,5,8,9.34,11441,0,0,0,0,0,0,0,1,1645423408,14687673893,18823955.85,21871244.2,18764670,21873152,40695200.05
2020,CAN,COL,589401.27,5,5,8.38,4362,0,0,0,0,0,0,0,1,1645423408,270299982.9,589092.468,751137.356,586060.25,751137.438,1340229.824
2020,CAN,DEU,4492189.342,5,1,8.78,6493,0,0,0,0,0,0,0,1,1645423408,3846413929,3909675.236,5577999.768,4741340.5,5163747.5,9487675.004
2020,CAN,FRA,2771667.867,5,1,8.70,6017,0,1,1,0,0,0,0,1,1645423408,2630317731,2769314.666,3089156.554,2768791,3141500.25,5858471.22
2020,CAN,IDN,1335124.649,5,7,9.67,15806,0,0,0,0,0,0,0,1,1645423408,1058688935,1332248.314,1615455.845,1329104,1615455.875,2947704.159
2020,CAN,IND,2768164.764,5,5.5,9.36,11646,0,1,1,0,0,0,0,1,1645423408,2667687952,2767207.063,2744145.67,2581966.75,2731329,5511352.733
2020,CAN,JPN,9243571.157,5,9,9.25,10367,0,0,0,0,0,0,0,1,1645423408,5040107754,9238761.57,10802203.87,9191419,9856923,20040965.44
2020,CAN,KHM,23434.27791,5,7,9.54,13869,0,0,0,0,0,0,0,1,1645423408,25872798.01,23434.261,55531.301,23312.342,55531.316,78965.562
2020,CAN,KOR,3510071.458,5,9,9.27,10620,0,0,1,0,0,0,0,1,1645423408,1637895803,3485074.185,4374212.963,3448345.25,4381680,7859287.148
2020,CAN,LAO,1905.008408,5,7,9.49,13173,0,0,0,0,0,0,0,1,1645423408,18981800.71,1904.993,,1922.277,2037.613,1904.993
2020,CAN,LKA,177001.8759,5,5.5,9.55,14023,0,0,0,0,0,0,0,1,1645423408,80969683.54,176929.879,207856.884,175421.188,207856.906,384786.763
2020,CAN,MMR,39754.57496,5,6.5,9.49,13290,0,0,0,0,0,0,0,1,1645423408,78930257.23,39731.978,46804.762,39861.27,46800,86536.74
2020,CAN,MYS,576788.132,5,8,9.60,14815,0,0,0,0,0,0,0,1,1645423408,337006023.8,576038.577,720363.304,572114.375,722937.812,1296401.881
2020,CAN,NZL,284097.7171,5,12,9.54,13878,0,1,1,0,0,0,0,1,1645423408,211734532.3,283314.741,381134.274,282840.562,392681.188,664449.015
2020,CAN,PAK,498718.2075,5,5,9.37,11677,0,1,1,0,0,0,0,1,1645423408,300306331.7,498666.376,509598.891,501102.312,509571.562,1008265.267
2020,CAN,PHL,663621.379,5,8,9.49,13225,0,1,1,0,0,0,0,1,1645423408,361751116.3,660686.452,498974.506,662655.25,496918.875,1159660.958
2020,CAN,RUS,471244.2685,5,3,8.92,7504,0,0,0,0,0,0,0,1,1645423408,1488321875,470444.53,835073.267,448044.969,826572.875,1305517.797
2020,CAN,SGP,923653.5232,5,8,9.62,15010,0,1,1,0,0,0,0,1,1645423408,345295933.9,920847.735,1455154.627,918891.188,1368937,2376002.362
2020,CAN,THA,601413.4995,5,7,9.52,13646,0,0,0,0,0,0,0,1,1645423408,499681757,601241.524,736393.781,592566.25,772074.938,1337635.305
2020,CAN,USA,284355510.5,5,5,6.32,556,1,1,1,0,0,0,0,1,1645423408,20893743833,281141986,272693439.5,287075584,270381792,553835425.5
2020,CAN,VNM,550044.0547,5,7,9.54,13943,0,0,0,0,0,0,0,1,1645423408,343242570.8,549656.6,725326.206,549082.062,754991.812,1274982.806
2020,CAN,ZAF,233773.9087,5,2,9.50,13335,0,1,1,0,0,0,0,1,1645423408,335442101.4,233708.58,275398.028,233205.016,292580.219,509106.608
2020,CHL,ARE,256236.2244,4,4,9.60,14760,0,0,0,0,0,0,0,1,252727193.7,358868765.2,245627.825,242423.382,256673.047,252783.031,488051.207
2020,CHL,AUS,240498.9595,4,10,9.33,11299,0,0,0,0,0,0,0,1,252727193.7,1327836171,239005.531,386818.441,239005.547,379756.781,625823.972
2020,CHL,BRN,956.25059,4,8,9.73,16795,0,0,0,0,0,0,0,1,252727193.7,12005825.77,956.249,1498.8,956.252,1493.733,2455.049
2020,CHL,CAN,978853.0387,4,5,9.06,8590,0,0,0,0,0,0,0,1,252727193.7,1645423408,948297.579,1199254.744,948297.625,1276536.25,2147552.323
2020,CHL,CHL,,4,4,5.79,327,0,0,0,0,0,0,0,0,252727193.7,252727193.7,,,,,0
2020,CHL,CHN,28684607.82,4,8,9.84,18861,0,0,0,0,0,0,0,1,252727193.7,14687673893,28549649.58,28748511.36,28549650,28813158,57298160.94
2020,CHL,COL,582110.3232,4,5,8.35,4229,0,1,1,0,0,0,0,1,252727193.7,270299982.9,584174.077,604477.274,584174.062,604477.312,1188651.351
2020,CHL,DEU,1066495.716,4,1,9.43,12507,0,0,0,0,0,0,0,1,252727193.7,3846413929,1044446.805,1350517.322,1044446.875,914274,2394964.127
2020,CHL,FRA,1356068.929,4,1,9.36,11627,0,0,0,0,0,0,0,1,252727193.7,2630317731,1366902.767,853705.642,1365734,850865.812,2220608.409
2020,CHL,IDN,97018.49772,4,7,9.66,15606,0,0,0,0,0,0,0,1,252727193.7,1058688935,96934.252,108901.941,96934.266,108901.945,205836.193
2020,CHL,IND,762831.466,4,5.5,9.74,16927,0,0,0,0,0,0,0,1,252727193.7,2667687952,754747.3,837667.911,773534.562,853682.562,1592415.211
2020,CHL,JPN,6624256.386,4,9,9.76,17242,0,0,0,0,0,0,0,1,252727193.7,5040107754,6374052.214,6743922.198,6374051.5,6552046,13117974.41
2020,CHL,KHM,5319.660266,4,7,9.77,17538,0,0,0,0,0,0,0,1,252727193.7,25872798.01,5335.381,5241.642,5335.381,5241.646,10577.023
2020,CHL,KOR,4183229.057,4,9,9.82,18364,0,0,0,0,0,0,0,1,252727193.7,1637895803,4145249.532,3527305.776,4145244.25,3525155,7672555.308
2020,CHL,LAO,184.69612,4,7,9.81,18164,0,0,0,0,0,0,0,1,252727193.7,18981800.71,184.692,,184.696,195.778,184.692
2020,CHL,LKA,9780.42577,4,5.5,9.67,15792,0,0,0,0,0,0,0,1,252727193.7,80969683.54,9780.423,14794.729,9780.427,14794.737,24575.152
2020,CHL,MMR,579.84815,4,6.5,9.78,17743,0,0,0,0,0,0,0,1,252727193.7,78930257.23,579.844,771.599,579.848,769.999,1351.443
2020,CHL,MYS,168167.7453,4,8,9.71,16556,0,0,0,0,0,0,0,1,252727193.7,337006023.8,160460.958,110841.14,160460.969,111283.648,271302.098
2020,CHL,NZL,57086.55126,4,12,9.18,9690,0,0,0,0,0,0,0,1,252727193.7,211734532.3,57100.79,73271.762,57100.801,73190.148,130372.552
2020,CHL,PAK,17151.39035,4,5,9.67,15838,0,0,0,0,0,0,0,1,252727193.7,300306331.7,17157.008,24038.68,17157.014,24156.049,41195.688
2020,CHL,PHL,215914.1595,4,8,9.78,17615,0,0,0,0,0,0,0,1,252727193.7,361751116.3,223596.015,36682.818,223596.031,36452.246,260278.833
2020,CHL,RUS,689648.2023,4,3,9.56,14117,0,0,0,0,0,0,0,1,252727193.7,1488321875,686177.055,864362.161,686177.062,861415.188,1550539.216
2020,CHL,SGP,47805.11259,4,8,9.70,16398,0,0,0,0,0,0,0,1,252727193.7,345295933.9,47208.979,51542.909,47208.992,40708.781,98751.888
2020,CHL,THA,367925.2803,4,7,9.78,17646,0,0,0,0,0,0,0,1,252727193.7,499681757,367342.342,410950.681,367342.375,413911.781,778293.023
2020,CHL,USA,9785698.845,4,5,9.01,8220,0,0,1,0,0,0,0,1,252727193.7,20893743833,9578298.139,10816055.77,9698201,10113336,20394353.91
2020,CHL,VNM,231403.166,4,7,9.77,17475,0,0,0,0,0,0,0,1,252727193.7,343242570.8,231274.935,265330.329,231274.938,264899.156,496605.264
2020,CHL,ZAF,107464.0726,4,2,9.13,9192,0,0,0,0,0,0,0,1,252727193.7,335442101.4,111845.342,122651.04,111845.359,126449.727,234496.382
2020,CHN,ARE,32310092.21,8,4,8.77,6430,0,0,0,0,0,0,0,1,14687673893,358868765.2,32307069.33,39367768.77,32342898,39372576,71674838.1
2020,CHN,AUS,53468167.17,8,10,8.99,8024,0,0,0,0,0,0,0,1,14687673893,1327836171,53481292.9,61050570.58,53509148,62013668,114531863.5
2020,CHN,BRN,466218.267,8,8,8.00,2988,0,0,0,0,0,0,0,1,14687673893,12005825.77,466146.456,577195.943,483126.812,575304.062,1043342.399
2020,CHN,CAN,42094313.39,8,5,9.34,11441,0,0,0,0,0,0,0,1,14687673893,1645423408,42108890.72,56984380.27,42126460,60276948,99093270.99
2020,CHN,CHL,15336289.7,8,4,9.84,18861,0,0,0,0,0,0,0,1,14687673893,252727193.7,15338907.21,16458957.5,15343395,16458977,31797864.71
2020,CHN,CHN,,8,8,7.06,1163,0,0,0,0,0,0,0,0,14687673893,14687673893,,125163131.2,,,125163131.2
2020,CHN,COL,9320163.033,8,5,9.66,15713,0,0,0,0,0,0,0,1,14687673893,270299982.9,9320562,10398866.37,9322761,10398882,19719428.37
2020,CHN,DEU,86807061.05,8,1,9.04,8415,0,0,0,0,0,0,0,1,14687673893,3846413929,86822578.71,134914132.7,86997608,93717552,221736711.4
2020,CHN,FRA,37335184.95,8,1,9.14,9284,0,0,0,0,0,0,0,1,14687673893,2630317731,37342531.82,41150103.22,37272088,41111524,78492635.04
