year_x,iso3_o_x,iso3_d_x,Exports,gmt_offset_2020_o_x,gmt_offset_2020_d_x,lndist_x,dist_x,contig_x,comlang_off_x,comlang_ethno_x,comcol_x,col45_x,asean,aifta,international,gdp_o_x,gdp_d_x,tradeflow_comtrade_o_x,tradeflow_comtrade_d_x,tradeflow_imf_o_x,tradeflow_imf_d_x,sum_tf
2020,IND,PAK,,5.5,5,6.99,1090,1,1,1,1,0,0,0,1,2667687952,300306331.7,282383.542,242680.585,282822.75,242928.641,525064.127
2020,IND,PHL,1416026.273,5.5,8,8.47,4760,0,1,1,0,0,0,1,1,2667687952,361751116.3,1416026.247,1596197.132,1415452.875,1540545.625,3012223.379
2020,IND,RUS,2559257.769,5.5,3,8.38,4341,0,0,0,0,0,0,0,1,2667687952,1488321875,2559257.743,3457947.114,2559928.25,3458094,6017204.857
2020,IND,SGP,8295020.166,5.5,8,8.33,4145,0,1,1,1,0,0,1,1,2667687952,345295933.9,8294759.559,5173685.806,8274400.5,4123871.5,13468445.37
2020,IND,THA,3777064.296,5.5,7,7.98,2922,0,0,0,0,0,0,1,1,2667687952,499681757,3777064.269,4287754.619,3779160.5,4309520,8064818.888
2020,IND,USA,49320596.19,5.5,5,9.37,11771,0,1,1,0,0,0,0,1,2667687952,20893743833,49320538.65,53567213.51,49339620,51189684,102887752.2
2020,IND,VNM,4500548.684,5.5,7,8.20,3652,0,0,0,0,0,0,1,1,2667687952,343242570.8,4500548.658,4482095.764,4488554,4488139.5,8982644.422
2020,IND,ZAF,,5.5,2,8.99,8029,0,1,1,0,0,0,0,1,2667687952,335442101.4,3498285.74,3581865.035,3498900,3811127.5,7080150.775
2020,JPN,ARE,5562027.732,9,4,8.98,7940,0,0,0,0,0,0,0,1,5040107754,358868765.2,5562027.705,9456433.307,5549945.5,9456439,15018461.01
2020,JPN,AUS,12145367.1,9,10,9.01,8156,0,0,0,0,0,0,0,1,5040107754,1327836171,11995087.09,12559882.06,12131715,12888663,24554969.15
2020,JPN,BRN,103432.7483,9,8,8.35,4246,0,0,0,0,0,0,0,1,5040107754,12005825.77,103432.734,168836.516,103157.117,167983.281,272269.25
2020,JPN,CAN,7244489.421,9,5,9.25,10367,0,0,0,0,0,0,0,1,5040107754,1645423408,6964391.777,9804783.59,7224284.5,10720023,16769175.37
2020,JPN,CHL,1012513.585,9,4,9.76,17242,0,0,0,0,0,0,0,1,5040107754,252727193.7,1012513.564,1234886.683,1009287.938,1234887.5,2247400.247
2020,JPN,CHN,141399199.9,9,8,7.47,1763,0,0,0,0,0,0,0,1,5040107754,14687673893,141320162.1,174579649.5,140543936,176089024,315899811.6
2020,JPN,COL,803568.6131,9,5,9.57,14330,0,0,0,0,0,0,0,1,5040107754,270299982.9,803568.596,879123.691,799816.562,879123.688,1682692.287
2020,JPN,DEU,17581160.8,9,1,9.10,8938,0,0,0,0,0,0,0,1,5040107754,3846413929,17578011.16,24465831.09,17402404,17658168,42043842.25
2020,JPN,FRA,5665719.776,9,1,9.18,9736,0,0,0,0,0,0,0,1,5040107754,2630317731,5665231.265,5643992.853,5639124,5630270,11309224.12
2020,JPN,IDN,9196488.391,9,7,8.66,5772,0,0,0,0,0,0,0,1,5040107754,1058688935,9178058.101,10509448.87,9166446,10672054,19687506.97
2020,JPN,IND,9103150.297,9,5.5,8.67,5846,0,0,0,0,0,0,0,1,5040107754,2667687952,9102849.075,10181974.39,9080743,10192710,19284823.47
2020,JPN,JPN,,9,9,5.44,231,0,0,0,0,0,0,0,0,5040107754,5040107754,,,,,0
2020,JPN,KHM,485431.4286,9,7,8.39,4402,0,0,0,0,0,0,0,1,5040107754,25872798.01,485431.405,651975.141,484802.812,651975.188,1137406.546
2020,JPN,KOR,44688451.49,9,9,7.05,1155,0,0,0,0,1,0,0,1,5040107754,1637895803,44414026.37,45719021.63,44391996,46023256,90133048
2020,JPN,LAO,147477.3556,9,7,8.33,4142,0,0,0,0,0,0,0,1,5040107754,18981800.71,147477.337,,147364.797,156206.688,147477.337
2020,JPN,LKA,370487.2426,9,5.5,8.83,6853,0,0,0,0,0,0,0,1,5040107754,80969683.54,370487.221,529204.528,367581.312,529206.125,899691.749
2020,JPN,MMR,603992.1322,9,6.5,8.47,4776,0,0,0,0,0,0,0,1,5040107754,78930257.23,603992.109,551771.653,601721.5,551780.062,1155763.762
2020,JPN,MYS,12595549.66,9,8,8.58,5315,0,0,0,0,0,0,0,1,5040107754,337006023.8,12275340.75,14371671.8,12556359,14589214,26647012.55
2020,JPN,NZL,1843047.696,9,12,9.08,8813,0,0,0,0,0,0,0,1,5040107754,211734532.3,1835591.221,2096671.013,1843914.375,2115136,3932262.234
2020,JPN,PAK,1165637.225,9,5,8.84,6933,0,0,0,0,0,0,0,1,5040107754,300306331.7,1165637.205,1137476.9,1166543.75,1139281.625,2303114.105
2020,JPN,PHL,8809158.178,9,8,8.00,2990,0,0,0,0,0,0,0,1,5040107754,361751116.3,8784778.386,8689257.55,8781446,8589499,17474035.94
2020,JPN,RUS,5886023.385,9,3,8.92,7497,0,0,0,0,0,0,0,1,5040107754,1488321875,5886023.361,7110886.483,5854993,7113756.5,12996909.84
2020,JPN,SGP,17697050.72,9,8,8.58,5310,0,0,0,0,0,0,0,1,5040107754,345295933.9,16122876.67,16241561.08,17632954,14386398,32364437.75
2020,JPN,THA,25525306.35,9,7,8.43,4604,0,0,0,0,0,0,0,1,5040107754,499681757,25445860.99,27602349.11,25418078,27824028,53048210.1
2020,JPN,USA,118793185.9,9,5,9.29,10872,0,0,0,0,0,0,0,1,5040107754,20893743833,118649594.2,122429388.1,118292528,119511960,241078982.3
2020,JPN,VNM,17117840.59,9,7,8.37,4327,0,0,0,0,0,0,0,1,5040107754,343242570.8,17105675.8,20260338.54,17034602,20344912,37366014.34
2020,JPN,ZAF,1671185.977,9,2,9.51,13538,0,0,0,0,0,0,0,1,5040107754,335442101.4,1671185.957,1915930.723,1664773.875,2029870.125,3587116.68
2020,KHM,ARE,44075.14628,7,4,8.60,5423,0,0,0,0,0,0,0,1,25872798.01,358868765.2,44075.141,160462.385,44075.148,160462.406,204537.526
2020,KHM,AUS,134345.9337,7,10,8.84,6877,0,0,0,0,0,0,0,1,25872798.01,1327836171,134345.925,183711.061,134345.938,227441.359,318056.986
2020,KHM,BRN,12334.14,7,8,7.19,1325,0,0,0,0,0,1,0,1,25872798.01,12005825.77,12334.14,14682.122,12334.14,14637.491,27016.262
2020,KHM,CAN,750665.677,7,5,9.54,13869,0,0,0,0,0,0,0,1,25872798.01,1645423408,750665.669,1127457.166,750665.688,1194698.125,1878122.835
2020,KHM,CHL,20520.51754,7,4,9.77,17538,0,0,0,0,0,0,0,1,25872798.01,252727193.7,20520.514,28124.777,20520.516,28124.785,48645.291
2020,KHM,CHN,1089123.545,7,8,7.92,2763,0,0,0,0,0,0,0,1,25872798.01,14687673893,1089123.527,1497997.859,1089123.625,1498260.5,2587121.386
2020,KHM,COL,9410.94059,7,5,9.81,18212,0,0,0,0,0,0,0,1,25872798.01,270299982.9,9410.938,22296.461,9410.94,22296.473,31707.399
2020,KHM,DEU,971131.0444,7,1,9.12,9098,0,0,0,0,0,0,0,1,25872798.01,3846413929,971131.034,1781766.324,971131.062,1015718.812,2752897.358
2020,KHM,FRA,357643.088,7,1,9.21,9950,0,0,0,0,1,0,0,1,25872798.01,2630317731,357643.075,520018.208,357643.062,518891.75,877661.283
2020,KHM,IDN,34429.02447,7,7,7.59,1977,0,0,0,0,0,1,0,1,25872798.01,1058688935,34429.014,47355.643,34429.023,47355.645,81784.657
2020,KHM,IND,62237.87975,7,5.5,8.14,3445,0,0,0,0,0,0,1,1,25872798.01,2667687952,62237.873,38186.448,62237.879,38126.145,100424.321
2020,KHM,JPN,1062352.034,7,9,8.39,4402,0,0,0,0,0,0,0,1,25872798.01,5040107754,1062352.021,1621261.611,1062352.125,1615021.75,2683613.632
2020,KHM,KHM,,7,7,5.08,160,0,0,0,0,0,1,0,0,25872798.01,25872798.01,,,,,0
2020,KHM,KOR,185310.9284,7,9,8.20,3625,0,0,0,0,0,0,0,1,25872798.01,1637895803,185310.914,317733.424,185310.922,318121,503044.338
2020,KHM,LAO,1367.89585,7,7,6.62,751,1,0,0,1,0,1,0,1,25872798.01,18981800.71,1367.894,,1367.896,1449.969,1367.894
2020,KHM,LKA,4644.80539,7,5.5,7.94,2800,0,0,0,0,0,0,0,1,25872798.01,80969683.54,4644.8,2029.922,4644.805,2029.935,6674.722
2020,KHM,MMR,3267.54417,7,6.5,7.01,1109,0,0,0,0,0,1,0,1,25872798.01,78930257.23,3267.539,2679.485,3267.543,2680.001,5947.024
2020,KHM,MYS,99126.92802,7,8,6.90,997,0,0,0,0,0,1,0,1,25872798.01,337006023.8,99126.918,113913.97,99126.93,113918.258,213040.888
2020,KHM,NZL,13409.13318,7,12,9.11,9044,0,0,0,0,0,0,0,1,25872798.01,211734532.3,13409.128,24178.177,13409.134,24140.988,37587.305
2020,KHM,PAK,2434.82919,7,5,8.35,4247,0,0,0,0,0,0,0,1,25872798.01,300306331.7,2434.828,1530.672,2434.829,1505.294,3965.5
2020,KHM,PHL,34196.04346,7,8,7.48,1774,0,0,0,0,0,1,0,1,25872798.01,361751116.3,34196.037,28649.648,34196.043,29965.15,62845.685
2020,KHM,RUS,50661.96875,7,3,8.93,7536,0,0,0,0,0,0,0,1,25872798.01,1488321875,50661.963,190584.163,50661.969,190541.594,241246.126
2020,KHM,SGP,2622629.289,7,8,7.04,1142,0,0,0,0,0,1,0,1,25872798.01,345295933.9,210534.657,217429.986,2622629.5,1932289.5,427964.643
2020,KHM,THA,653488.6862,7,7,6.28,533,1,0,0,0,0,1,0,1,25872798.01,499681757,311124.824,803081.137,653488.688,1141238.375,1114205.961
2020,KHM,USA,5333169.719,7,5,9.56,14215,0,0,0,0,0,0,0,1,25872798.01,20893743833,5333169.706,6883532.026,5333169.5,6577708,12216701.73
2020,KHM,VNM,387436.0635,7,7,5.35,211,1,0,0,1,0,1,0,1,25872798.01,343242570.8,387436.05,1178895.966,387436.062,1185649.75,1566332.016
2020,KHM,ZAF,19148.82493,7,2,9.14,9298,0,0,0,0,0,0,0,1,25872798.01,335442101.4,19148.816,25839.464,19148.824,27506.867,44988.28
2020,KOR,ARE,3653610.996,9,4,8.82,6788,0,0,0,0,0,0,0,1,1637895803,358868765.2,3659825.234,4079465.79,3653715,4084841,7739291.024
2020,KOR,AUS,6188497.425,9,10,9.05,8549,0,0,1,0,0,0,0,1,1637895803,1327836171,6186806.412,6549983.594,6206530,6631238,12736790.01
2020,KOR,BRN,81979.325,9,8,8.25,3815,0,0,0,0,0,0,0,1,1637895803,12005825.77,81950.601,109932.909,81980,109525.211,191883.51
2020,KOR,CAN,5463987.073,9,5,9.27,10620,0,0,1,0,0,0,0,1,1637895803,1645423408,5475978.001,7135898.499,5464175,7554966,12611876.5
2020,KOR,CHL,866535.819,9,4,9.82,18364,0,0,0,0,0,0,0,1,1637895803,252727193.7,866885.924,1014476.757,866949,1014479.312,1881362.681
2020,KOR,CHN,132565444.4,9,8,6.77,867,0,0,0,0,0,0,0,1,1637895803,14687673893,132500993.6,172700643.9,132579616,173501488,305201637.5
2020,KOR,COL,593417.972,9,5,9.61,14855,0,0,0,0,0,0,0,1,1637895803,270299982.9,597657.788,676375.178,593579,676375.188,1274032.966
2020,KOR,DEU,9575575.68,9,1,9.01,8147,0,0,0,0,0,0,0,1,1637895803,3846413929,9575157.59,12681489.32,9577116,10256444,22256646.91
2020,KOR,FRA,3044999.802,9,1,9.10,8989,0,0,0,0,0,0,0,1,1637895803,2630317731,3042438.635,3507056.983,3039402,3491544,6549495.618
2020,KOR,IDN,6312901.246,9,7,8.57,5278,0,0,0,0,0,0,0,1,1637895803,1058688935,6301482.707,6746488.753,6343404,6849368,13047971.46
2020,KOR,IND,11937316.34,9,5.5,8.45,4692,0,0,1,0,0,0,0,1,1637895803,2667687952,11952187.83,12158083.76,11943302,12166107,24110271.59
2020,KOR,JPN,25097580.87,9,9,7.05,1155,0,0,0,0,1,0,0,1,1637895803,5040107754,24997644.9,26544639.2,25085552,26569394,51542284.1
2020,KOR,KHM,567210.454,9,7,8.20,3625,0,0,0,0,0,0,0,1,1637895803,25872798.01,567154.316,549368.327,567440,549368.312,1116522.643
2020,KOR,KOR,,9,9,4.78,119,0,0,0,0,0,0,0,0,1637895803,1637895803,,,,,0
2020,KOR,LAO,49796.754,9,7,8.08,3220,0,0,0,0,0,0,0,1,1637895803,18981800.71,49798.741,,49773,52759.379,49798.741
2020,KOR,LKA,172016.584,9,5.5,8.67,5835,0,0,0,0,0,0,0,1,1637895803,80969683.54,172509.933,194345.317,172091.016,194345.344,366855.25
2020,KOR,MMR,608927.451,9,6.5,8.24,3793,0,0,0,0,0,0,0,1,1637895803,78930257.23,609636.416,564409.125,613664,564410,1174045.541
2020,KOR,MYS,9078150.446,9,8,8.43,4603,0,0,0,0,0,0,0,1,1637895803,337006023.8,9075586.792,10672842.08,9127545,10695003,19748428.87
2020,KOR,NZL,1463463.112,9,12,9.17,9597,0,0,1,0,0,0,0,1,1637895803,211734532.3,1462611.661,1803931.676,1463402,1805844.625,3266543.337
2020,KOR,PAK,1073230.447,9,5,8.66,5778,0,0,1,0,0,0,0,1,1637895803,300306331.7,1074085.777,1061863.368,1073478,1060248.625,2135949.145
2020,KOR,PHL,7126436.794,9,8,7.87,2613,0,0,1,0,0,0,0,1,1637895803,361751116.3,7078111.019,7012543.099,7124254,6885377.5,14090654.12
2020,KOR,RUS,6899967.875,9,3,8.80,6622,0,0,0,0,0,0,0,1,1637895803,1488321875,6900295.371,7159385.916,6905003,7159267,14059681.29
2020,KOR,SGP,9828387.673,9,8,8.45,4664,0,0,1,0,0,0,0,1,1637895803,345295933.9,9407898.687,15018629.57,9852643,12387425,24426528.26
2020,KOR,THA,6852678.153,9,7,8.22,3720,0,0,0,0,0,0,0,1,1637895803,499681757,6834776.053,7616319.217,6854464,7708716.5,14451095.27
2020,KOR,USA,74352782.51,9,5,9.31,11077,0,0,1,0,0,0,0,1,1637895803,20893743833,74395882.53,78292053.15,74531160,76019824,152687935.7
2020,KOR,VNM,48510572.44,9,7,8.19,3599,0,0,0,0,0,0,0,1,1637895803,343242570.8,48476301.24,46783150.61,48517080,46873300,95259451.85
2020,KOR,ZAF,666318.55,9,2,9.43,12483,0,0,1,0,0,0,0,1,1637895803,335442101.4,667075.234,679474.602,667615,722012.25,1346549.836
2020,LAO,ARE,536.3291,7,4,8.50,4938,0,0,0,0,0,0,0,1,18981800.71,358868765.2,,6242.017,5888.704,6242.024,6242.017
2020,LAO,AUS,88709.25648,7,10,8.94,7600,0,0,0,0,0,0,0,1,18981800.71,1327836171,,16166.304,94303.828,99962.062,16166.304
2020,LAO,BRN,,7,8,7.59,1971,0,0,0,0,0,1,0,1,18981800.71,12005825.77,,2.29,2.093,2.219,2.29
2020,LAO,CAN,6499.72163,7,5,9.49,13173,0,0,0,0,0,0,0,1,18981800.71,1645423408,,22080.255,22409.969,23754.568,22080.255
2020,LAO,CHL,37.04238,7,4,9.81,18164,0,0,0,0,0,0,0,1,18981800.71,252727193.7,,155.856,147.039,155.859,155.856
2020,LAO,CHN,1465948.409,7,8,7.78,2402,1,0,0,0,0,0,0,1,18981800.71,14687673893,,2053976.647,1982675.875,2064186.5,2053976.647
2020,LAO,COL,,7,5,9.77,17481,0,0,0,0,0,0,0,1,18981800.71,270299982.9,,1250.585,1179.801,1250.59,1250.585
2020,LAO,DEU,76294.50486,7,1,9.03,8389,0,0,0,0,0,0,0,1,18981800.71,3846413929,,118556.051,104436.18,110702.344,118556.051
2020,LAO,FRA,6325.31931,7,1,9.13,9249,0,0,0,0,1,0,0,1,18981800.71,2630317731,,14251.948,13430.142,14235.95,14251.948
2020,LAO,IDN,45270.76638,7,7,7.91,2715,0,0,0,0,0,1,0,1,18981800.71,1058688935,,42265.994,39873.578,42265.992,42265.994
2020,LAO,IND,108965.1932,7,5.5,7.95,2845,0,0,0,0,0,0,1,1,18981800.71,2667687952,,2074.9,1974.462,2092.929,2074.9
2020,LAO,JPN,84726.60041,7,9,8.33,4142,0,0,0,0,0,0,0,1,18981800.71,5040107754,,129050.711,113755.266,120580.586,129050.711
2020,LAO,KHM,44480.25423,7,7,6.62,751,1,0,0,1,0,1,0,1,18981800.71,25872798.01,,103017.692,97186.516,103017.703,103017.692
2020,LAO,KOR,11214.4608,7,9,8.08,3220,0,0,0,0,0,0,0,1,18981800.71,1637895803,,43866.942,41396.227,43880,43866.942
2020,LAO,LAO,,7,7,5.21,183,0,0,0,0,0,1,0,0,18981800.71,18981800.71,,,,,0
2020,LAO,LKA,,7,5.5,7.92,2754,0,0,0,0,0,0,0,1,18981800.71,80969683.54,,86.528,81.633,86.532,86.528
2020,LAO,MMR,13291.18218,7,6.5,6.55,697,1,0,0,0,0,1,0,1,18981800.71,78930257.23,,990.549,933.962,990,990.549
2020,LAO,MYS,10252.1004,7,8,7.40,1643,0,0,0,0,0,1,0,1,18981800.71,337006023.8,,11362.437,10728.749,11372.474,11362.437
2020,LAO,NZL,147.16755,7,12,9.18,9692,0,0,0,0,0,0,0,1,18981800.71,211734532.3,,2772.324,2567.671,2721.731,2772.324
2020,LAO,PAK,1.5982,7,5,8.23,3750,0,0,0,0,0,0,0,1,18981800.71,300306331.7,,14.834,13.91,14.744,14.834
2020,LAO,PHL,9379.14395,7,8,7.60,1999,0,0,0,0,0,1,0,1,18981800.71,361751116.3,,3472.065,1962.219,2079.951,3472.065
2020,LAO,RUS,2534.75188,7,3,8.83,6812,0,0,0,0,0,0,0,1,18981800.71,1488321875,,14623.107,13795.39,14623.115,14623.107
2020,LAO,SGP,42106.13026,7,8,7.52,1850,0,0,0,0,0,1,0,1,18981800.71,345295933.9,,6835.62,64883.941,68776.977,6835.62
2020,LAO,THA,1765234.426,7,7,6.25,520,1,0,1,0,0,1,0,1,18981800.71,499681757,,2634031.83,2825273.25,2994789.75,2634031.83
2020,LAO,USA,31502.85053,7,5,9.51,13498,0,0,0,0,0,0,0,1,18981800.71,20893743833,,107060.663,98865.898,104797.852,107060.663
2020,LAO,VNM,998769.4766,7,7,6.81,911,1,0,0,1,0,1,0,1,18981800.71,343242570.8,,456751.13,433262.781,459258.562,456751.13
2020,LAO,ZAF,26.982,7,2,9.15,9422,0,0,0,0,0,0,0,1,18981800.71,335442101.4,,1309.958,1291.03,1368.491,1309.958
2020,LKA,ARE,214911.7973,5.5,4,8.10,3306,0,0,0,1,0,0,0,1,80969683.54,358868765.2,214911.774,184521.162,214911.797,184521.188,399432.936
2020,LKA,AUS,185998.2878,5.5,10,9.03,8353,0,0,0,0,0,0,0,1,80969683.54,1327836171,185998.266,179558.368,185998.281,183725.547,365556.634
2020,LKA,BRN,1238.249582,5.5,8,8.27,3892,0,0,0,1,0,0,0,1,80969683.54,12005825.77,1238.245,235.924,1238.248,233.026,1474.169
2020,LKA,CAN,226349.0915,5.5,5,9.55,14023,0,0,0,0,0,0,0,1,80969683.54,1645423408,226349.069,278573.122,226349.094,295929.094,504922.191
2020,LKA,CHL,58397.64093,5.5,4,9.67,15792,0,0,0,0,0,0,0,1,80969683.54,252727193.7,58397.627,54438.133,58397.641,54438.148,112835.76
2020,LKA,CHN,252003.1967,5.5,8,8.54,5091,0,0,0,0,0,0,0,1,80969683.54,14687673893,252003.177,317749.028,252003.203,317690.938,569752.205
2020,LKA,COL,17646.46388,5.5,5,9.73,16867,0,0,0,0,0,0,0,1,80969683.54,270299982.9,17646.458,19443.696,17646.465,19443.705,37090.154
2020,LKA,DEU,611783.1816,5.5,1,8.96,7815,0,0,0,0,0,0,0,1,80969683.54,3846413929,611783.16,829832.624,611783.188,560482.75,1441615.784
2020,LKA,FRA,196728.1026,5.5,1,9.05,8517,0,0,0,0,0,0,0,1,80969683.54,2630317731,196728.08,172932.385,196728.094,173009.562,369660.465
2020,LKA,IDN,37301.962,5.5,7,8.11,3332,0,0,0,0,0,0,0,1,80969683.54,1058688935,37301.945,26626.379,37301.961,26626.381,63928.324
2020,LKA,IND,654441.8374,5.5,5.5,7.79,2422,0,0,0,1,0,0,0,1,80969683.54,2667687952,654441.81,686318.167,654441.875,689198.375,1340759.977
2020,LKA,JPN,202755.4013,5.5,9,8.83,6853,0,0,0,0,0,0,0,1,80969683.54,5040107754,202754.87,245349.12,202755.391,245117.547,448103.99
2020,LKA,KHM,6594.725755,5.5,7,7.94,2800,0,0,0,0,0,0,0,1,80969683.54,25872798.01,6594.715,4047.73,6594.726,4047.742,10642.445
2020,LKA,KOR,77906.79118,5.5,9,8.67,5835,0,0,0,0,0,0,0,1,80969683.54,1637895803,77906.771,110698.216,77906.789,111663,188604.987
2020,LKA,LAO,5.662498381,5.5,7,7.92,2754,0,0,0,0,0,0,0,1,80969683.54,18981800.71,5.659,,5.662,6.002,5.659
2020,LKA,LKA,,5.5,5.5,4.56,96,0,0,0,0,0,0,0,0,80969683.54,80969683.54,,,,,0
2020,LKA,MMR,8935.420126,5.5,6.5,7.64,2083,0,0,0,1,0,0,0,1,80969683.54,78930257.23,8935.407,1366.95,8935.421,1370.001,10302.357
2020,LKA,MYS,60942.54519,5.5,8,7.81,2457,0,0,0,1,0,0,0,1,80969683.54,337006023.8,60942.521,50497.268,60942.543,50531.691,111439.789
2020,LKA,NZL,27941.90623,5.5,12,9.30,10908,0,0,0,0,0,0,0,1,80969683.54,211734532.3,27941.886,40750.803,27941.906,40949.473,68692.689
2020,LKA,PAK,78898.83414,5.5,5,7.79,2409,0,0,0,1,0,0,0,1,80969683.54,300306331.7,78898.814,71244.06,78898.828,71366.703,150142.874
2020,LKA,PHL,11682.32315,5.5,8,8.43,4571,0,0,0,0,0,0,0,1,80969683.54,361751116.3,11682.311,9525.486,11682.323,10611.053,21207.797
2020,LKA,RUS,175993.859,5.5,3,8.79,6565,0,0,0,0,0,0,0,1,80969683.54,1488321875,175993.846,258764.381,175993.859,258649.891,434758.227
2020,LKA,SGP,109762.9524,5.5,8,7.91,2736,0,0,0,1,0,0,0,1,80969683.54,345295933.9,109762.929,90065.526,109762.953,73347.609,199828.455
2020,LKA,THA,40112.45917,5.5,7,7.78,2384,0,0,0,0,0,0,0,1,80969683.54,499681757,40112.443,72715.636,40112.461,72905.961,112828.079
2020,LKA,USA,2658222.886,5.5,5,9.55,14094,0,0,0,0,0,0,0,1,80969683.54,20893743833,2658222.863,2552281.217,2658222.75,2443318,5210504.08
2020,LKA,VNM,42597.70072,5.5,7,8.00,2979,0,0,0,0,0,0,0,1,80969683.54,343242570.8,42597.684,49081.434,42597.699,,91679.118
2020,LKA,ZAF,34936.09277,5.5,2,8.81,6686,0,0,0,0,0,0,0,1,80969683.54,335442101.4,34936.076,29385.559,34936.094,30914.031,64321.635
2020,MMR,ARE,83861.87672,6.5,4,8.37,4330,0,0,0,1,0,0,0,1,78930257.23,358868765.2,83861.862,90865.765,88410,90865.773,174727.627
2020,MMR,AUS,29407.12532,6.5,10,8.98,7910,0,0,0,0,0,0,0,1,78930257.23,1327836171,29407.11,41142.803,30210,41839.977,70549.913
2020,MMR,BRN,447.3184,6.5,8,7.80,2434,0,0,0,1,0,1,0,1,78930257.23,12005825.77,447.314,735.409,450,734.171,1182.723
2020,MMR,CAN,77251.30967,6.5,5,9.49,13290,0,0,0,0,0,0,0,1,78930257.23,1645423408,77251.297,130671.662,77770,138292.375,207922.959
2020,MMR,CHL,10074.33097,6.5,4,9.78,17743,0,0,0,0,0,0,0,1,78930257.23,252727193.7,10074.328,8477.485,10080.002,8477.487,18551.813
2020,MMR,CHN,5375504.69,6.5,8,8.01,3017,1,0,0,0,0,0,0,1,78930257.23,14687673893,5375504.64,6341810.588,5375500,6343249,11717315.23
