year_x,iso3_o_x,iso3_d_x,Exports,gmt_offset_2020_o_x,gmt_offset_2020_d_x,lndist_x,dist_x,contig_x,comlang_off_x,comlang_ethno_x,comcol_x,col45_x,asean,aifta,international,gdp_o_x,gdp_d_x,tradeflow_comtrade_o_x,tradeflow_comtrade_d_x,tradeflow_imf_o_x,tradeflow_imf_d_x,sum_tf
2020,MMR,COL,4520.60384,6.5,5,9.76,17409,0,0,0,0,0,0,0,1,78930257.23,270299982.9,4520.596,8634.473,4520,8634.476,13155.069
2020,MMR,DEU,591413.2539,6.5,1,8.99,8055,0,0,0,0,0,0,0,1,78930257.23,3846413929,591413.243,1283423.664,591410,803676.312,1874836.907
2020,MMR,FRA,126176.6086,6.5,1,9.09,8893,0,0,0,0,0,0,0,1,78930257.23,2630317731,126176.596,248150.588,125790,248438.562,374327.184
2020,MMR,IDN,164737.5905,6.5,7,7.94,2804,0,0,0,0,0,1,0,1,78930257.23,1058688935,164737.578,187248.822,164740,187248.812,351986.4
2020,MMR,IND,695595.2113,6.5,5.5,7.76,2342,1,0,0,1,0,0,1,1,78930257.23,2667687952,695549.268,575594.204,695579.938,572074,1271143.472
2020,MMR,JPN,1240810.229,6.5,9,8.47,4776,0,0,0,0,0,0,0,1,78930257.23,5040107754,1240810.209,1305737.254,1240810,1300403.25,2546547.463
2020,MMR,KHM,30600.8897,6.5,7,7.01,1109,0,0,0,0,0,1,0,1,78930257.23,25872798.01,30600.885,24926.935,30600,24926.941,55527.82
2020,MMR,KOR,438012.7025,6.5,9,8.24,3793,0,0,0,0,0,0,0,1,78930257.23,1637895803,438012.685,465268.152,438009.969,465845,903280.837
2020,MMR,LAO,330.74999,6.5,7,6.55,697,1,0,0,0,0,1,0,1,78930257.23,18981800.71,330.749,,329.999,349.802,330.749
2020,MMR,LKA,5912.11821,6.5,5.5,7.64,2083,0,0,0,1,0,0,0,1,78930257.23,80969683.54,5912.113,23316.852,5919.999,23316.861,29228.965
2020,MMR,MMR,,6.5,6.5,5.73,309,0,0,0,0,0,1,0,0,78930257.23,78930257.23,,,,,0
2020,MMR,MYS,195575.5476,6.5,8,7.40,1628,0,0,0,1,0,1,0,1,78930257.23,337006023.8,195575.53,222748.124,195580,223196.812,418323.654
2020,MMR,NZL,4191.99251,6.5,12,9.22,10142,0,0,0,0,0,0,0,1,78930257.23,211734532.3,4191.987,7746.514,4199.999,7692.426,11938.501
2020,MMR,PAK,45052.28548,6.5,5,8.05,3148,0,0,0,1,0,0,0,1,78930257.23,300306331.7,45052.281,1294.777,45060,1291.13,46347.058
2020,MMR,PHL,111118.6606,6.5,8,7.89,2670,0,0,0,0,0,1,0,1,78930257.23,361751116.3,111118.651,116016.201,111120,108324.328,227134.852
2020,MMR,RUS,30318.92954,6.5,3,8.78,6525,0,0,0,0,0,0,0,1,78930257.23,1488321875,30318.924,145369.257,30320,145360.906,175688.181
2020,MMR,SGP,696893.1885,6.5,8,7.56,1912,0,0,0,1,0,1,0,1,78930257.23,345295933.9,696893.166,114020.79,696890,87770.039,810913.956
2020,MMR,THA,3008437.59,6.5,7,6.36,580,1,0,0,0,0,1,0,1,78930257.23,499681757,3008437.568,2795010.537,3008730,2808463.5,5803448.105
2020,MMR,USA,868873.5911,6.5,5,9.51,13556,0,0,0,0,0,0,0,1,78930257.23,20893743833,868873.572,1073934.772,904571.688,1027603.375,1942808.344
2020,MMR,VNM,177019.7242,6.5,7,7.18,1319,0,0,0,0,0,1,0,1,78930257.23,343242570.8,177019.705,218881.122,177020,218785.859,395900.827
2020,MMR,ZAF,11532.51472,6.5,2,9.08,8768,0,0,0,0,0,0,0,1,78930257.23,335442101.4,11532.509,9546.99,11540.001,10083.174,21079.499
2020,MYS,ARE,2020203.46,8,4,8.62,5531,0,0,0,1,0,0,0,1,337006023.8,358868765.2,2013762.469,2114936.121,2032249.25,2139525.5,4128698.59
2020,MYS,AUS,5794920.462,8,10,8.76,6358,0,0,0,0,0,0,0,1,337006023.8,1327836171,5771038.381,6889183.576,5794917.5,7071769,12660221.96
2020,MYS,BRN,660444.9952,8,8,7.30,1486,1,1,1,1,0,1,0,1,337006023.8,12005825.77,662353.355,929828.698,662353.5,955145,1592182.053
2020,MYS,CAN,946355.5229,8,5,9.60,14815,0,0,0,0,0,0,0,1,337006023.8,1645423408,947096.791,2274952.283,947096.938,2415539.75,3222049.074
2020,MYS,CHL,161869.3929,8,4,9.71,16556,0,0,0,0,0,0,0,1,337006023.8,252727193.7,161842.436,216849.714,161842.484,216849.734,378692.15
2020,MYS,CHN,37878831.34,8,8,8.23,3737,0,1,1,0,0,0,0,1,337006023.8,14687673893,37771739.95,74714696.41,37774300,74746064,112486436.4
2020,MYS,COL,101071.5334,8,5,9.85,19033,0,0,0,0,0,0,0,1,337006023.8,270299982.9,99021.663,177038.345,99021.695,177038.375,276060.008
2020,MYS,DEU,5874581.791,8,1,9.17,9616,0,0,0,0,0,0,0,1,337006023.8,3846413929,5871515.812,9603187.263,5872073,6719652,15474703.08
2020,MYS,FRA,1242432.011,8,1,9.25,10430,0,0,0,0,0,0,0,1,337006023.8,2630317731,1241349.202,1891853.208,1241349.375,1893713.25,3133202.41
2020,MYS,IDN,7039109.642,8,7,7.07,1182,1,0,1,0,0,1,0,1,337006023.8,1058688935,7031630.613,6933017.329,7034752,6933019,13964647.94
2020,MYS,IND,7233000.122,8,5.5,8.25,3834,0,0,0,1,0,0,1,1,337006023.8,2667687952,7286044.291,7376007.248,7286045,7385738,14662051.54
2020,MYS,JPN,14883236.6,8,9,8.58,5315,0,0,0,0,0,0,0,1,337006023.8,5040107754,14606756.82,15866727,14717670,15909590,30473483.82
2020,MYS,KHM,355705.3632,8,7,6.90,997,0,0,0,0,0,1,0,1,337006023.8,25872798.01,356442.849,346109.357,356909.5,346109.375,702552.206
2020,MYS,KOR,8258351.929,8,9,8.43,4603,0,0,0,0,0,0,0,1,337006023.8,1637895803,8237904.543,8894202.069,8238018.5,8897450,17132106.61
2020,MYS,LAO,13379.01264,8,7,7.40,1643,0,0,0,0,0,1,0,1,337006023.8,18981800.71,13409.694,,13409.71,14214.293,13409.694
2020,MYS,LKA,625211.4659,8,5.5,7.81,2457,0,0,0,1,0,0,0,1,337006023.8,80969683.54,628411.978,634480.475,628412.125,634480.5,1262892.453
2020,MYS,MMR,729519.5692,8,6.5,7.40,1628,0,0,0,1,0,1,0,1,337006023.8,78930257.23,735853.08,1011092.132,735853.25,1011099.938,1746945.212
2020,MYS,MYS,,8,8,5.38,216,0,0,0,0,0,1,0,0,337006023.8,337006023.8,,,,,0
2020,MYS,NZL,908211.535,8,12,9.07,8727,0,0,0,0,0,0,0,1,337006023.8,211734532.3,912149.663,1069954.755,912149.812,1082637.75,1982104.418
2020,MYS,PAK,1132697.401,8,5,8.39,4421,0,0,0,1,0,0,0,1,337006023.8,300306331.7,1133031.345,1085582.923,1133031.5,1084774.75,2218614.268
2020,MYS,PHL,4188601.389,8,8,7.81,2469,0,0,0,0,0,1,0,1,337006023.8,361751116.3,4190867.081,4015492.713,4190867.75,4090322.5,8206359.794
2020,MYS,RUS,723215.2392,8,3,9.00,8122,0,0,0,0,0,0,0,1,337006023.8,1488321875,714693.056,1579459.238,714693.188,1579386.625,2294152.294
2020,MYS,SGP,33816086.27,8,8,5.76,316,0,1,1,1,0,1,0,1,337006023.8,345295933.9,33882090.56,41665681.12,33940780,33447636,75547771.68
2020,MYS,THA,10786175.54,8,7,7.07,1177,1,0,0,0,0,1,0,1,337006023.8,499681757,10790889.12,10148686.48,10793131,10203044,20939575.6
2020,MYS,USA,25984205.3,8,5,9.62,15128,0,0,0,0,0,0,0,1,337006023.8,20893743833,25988517.23,45331086.39,26003112,44164388,71319603.62
2020,MYS,VNM,7352144.153,8,7,6.91,1005,0,0,0,0,0,1,0,1,337006023.8,343242570.8,7358792.404,6571921.649,7361437.5,6604029.5,13930714.05
2020,MYS,ZAF,613002.955,8,2,9.05,8545,0,0,0,0,0,0,0,1,337006023.8,335442101.4,600082.842,765260.163,600082.938,809910.438,1365343.005
2020,NZL,ARE,527038.828,12,4,9.56,14202,0,0,0,0,0,0,0,1,211734532.3,358868765.2,530962.873,552611.363,528167.438,553709.875,1083574.236
2020,NZL,AUS,5219342.834,12,10,7.88,2632,0,1,1,0,0,0,0,1,211734532.3,1327836171,4965767.299,4686451.249,5299608,5147176.5,9652218.548
2020,NZL,BRN,3502.637283,12,8,8.95,7731,0,0,0,0,0,0,0,1,211734532.3,12005825.77,3479.681,5572.178,3452.482,5532.428,9051.859
2020,NZL,CAN,512744.1359,12,5,9.54,13878,0,1,1,0,0,0,0,1,211734532.3,1645423408,515295.126,607538.85,515300.281,642436.812,1122833.976
2020,NZL,CHL,112627.6429,12,4,9.18,9690,0,0,0,0,0,0,0,1,211734532.3,252727193.7,113578.813,116778.349,112922.945,116778.367,230357.162
2020,NZL,CHN,10623117.12,12,8,9.14,9361,0,0,0,0,0,0,0,1,211734532.3,14687673893,10789613.13,12063399.77,10838734,12062271,22853012.9
2020,NZL,COL,15800.59945,12,5,9.41,12197,0,0,0,0,0,0,0,1,211734532.3,270299982.9,15810.537,10913.864,15886.415,10913.879,26724.401
2020,NZL,DEU,604292.0256,12,1,9.78,17742,0,0,0,0,0,0,0,1,211734532.3,3846413929,606025.188,817420.471,606116.938,594806.062,1423445.659
2020,NZL,FRA,303092.6657,12,1,9.83,18540,0,0,0,0,0,0,0,1,211734532.3,2630317731,304263.021,283256.556,306337.031,284121.938,587519.577
2020,NZL,IDN,695858.0814,12,7,8.94,7639,0,0,0,0,0,0,0,1,211734532.3,1058688935,697283.935,757010.817,697157.062,757010.812,1454294.752
2020,NZL,IND,288969.1176,12,5.5,9.43,12484,0,1,1,0,0,0,0,1,211734532.3,2667687952,302995.289,410837.529,303106.594,410454.5,713832.818
2020,NZL,JPN,2281303.261,12,9,9.08,8813,0,0,0,0,0,0,0,1,211734532.3,5040107754,2311506.653,2498930.263,2292198.25,2486727.25,4810436.916
2020,NZL,KHM,9885.371844,12,7,9.11,9044,0,0,0,0,0,0,0,1,211734532.3,25872798.01,9895.868,15252.408,9909.847,15252.421,25148.276
2020,NZL,KOR,1108149.417,12,9,9.17,9597,0,0,1,0,0,0,0,1,211734532.3,1637895803,1110965.854,1180954.919,1109579.5,1181848.125,2291920.773
2020,NZL,LAO,852.080608,12,7,9.18,9692,0,0,0,0,0,0,0,1,211734532.3,18981800.71,838.014,,842.305,892.844,838.014
2020,NZL,LKA,278220.1027,12,5.5,9.30,10908,0,0,0,0,0,0,0,1,211734532.3,80969683.54,282692.465,301116.956,283231.438,301117,583809.421
2020,NZL,MMR,37542.51565,12,6.5,9.22,10142,0,0,0,0,0,0,0,1,211734532.3,78930257.23,37615.65,42042.324,37566.387,42040,79657.974
2020,NZL,MYS,678394.1285,12,8,9.07,8727,0,0,0,0,0,0,0,1,211734532.3,337006023.8,691414.619,727397.464,691064.75,741073.75,1418812.083
2020,NZL,NZL,,12,12,5.27,195,0,0,0,0,0,0,0,0,211734532.3,211734532.3,,,,,0
2020,NZL,PAK,35711.3106,12,5,9.48,13144,0,1,1,0,0,0,0,1,211734532.3,300306331.7,36537.096,46964.377,37054.414,47339.648,83501.473
2020,NZL,PHL,464373.2594,12,8,8.99,8012,0,1,1,0,0,0,0,1,211734532.3,361751116.3,473333.469,434082.106,470935.156,476182.312,907415.575
2020,NZL,RUS,209500.7314,12,3,9.69,16191,0,0,0,0,0,0,0,1,211734532.3,1488321875,210655.67,276745.416,212077.188,276792.469,487401.086
2020,NZL,SGP,636281.7721,12,8,9.04,8411,0,1,1,0,0,0,0,1,211734532.3,345295933.9,707737.559,753517.675,730218.875,598865.625,1461255.234
2020,NZL,THA,616629.2314,12,7,9.17,9563,0,0,0,0,0,0,0,1,211734532.3,499681757,609943.948,679257.615,617495.562,694201.438,1289201.563
2020,NZL,USA,4298423.131,12,5,9.56,14187,0,1,1,0,0,0,0,1,211734532.3,20893743833,4295356.327,4375496.022,4228347.5,4208349.5,8670852.349
2020,NZL,VNM,532371.5491,12,7,9.09,8840,0,0,0,0,0,0,0,1,211734532.3,343242570.8,534256.467,557325.482,534772.562,557389.5,1091581.949
2020,NZL,ZAF,114952.7657,12,2,9.41,12206,0,1,1,0,0,0,0,1,211734532.3,335442101.4,116254.583,130811.853,116966.758,139261.312,247066.436
2020,PAK,ARE,1096882.841,5,4,7.08,1188,0,0,0,1,0,0,0,1,300306331.7,358868765.2,1096882.814,787565.25,1096324.25,909270.188,1884448.064
2020,PAK,AUS,232041.361,5,10,9.28,10684,0,1,1,0,0,0,0,1,300306331.7,1327836171,232041.338,244590.99,231841.844,244649.609,476632.328
2020,PAK,BRN,1137.526094,5,8,8.62,5564,0,0,0,1,0,0,0,1,300306331.7,12005825.77,1137.521,1176.688,1145.383,1177.248,2314.209
2020,PAK,CAN,284819.9569,5,5,9.37,11677,0,1,1,0,0,0,0,1,300306331.7,1645423408,284819.935,326417.242,284502.812,345938.281,611237.177
2020,PAK,CHL,53273.9771,5,4,9.67,15838,0,0,0,0,0,0,0,1,300306331.7,252727193.7,53273.962,48075.176,53320,48075.188,101349.138
2020,PAK,CHN,1867039.488,5,8,8.58,5339,1,0,0,0,0,0,0,1,300306331.7,14687673893,1867039.468,2123026.747,1870098.25,2127533.25,3990066.215
2020,PAK,COL,27109.553,5,5,9.60,14703,0,0,0,0,0,0,0,1,300306331.7,270299982.9,27109.545,32980.211,27229.244,32980.223,60089.756
2020,PAK,DEU,1395015.416,5,1,8.60,5412,0,0,0,0,0,0,0,1,300306331.7,3846413929,1395015.396,2138350.687,1394441.875,1609769.125,3533366.083
2020,PAK,FRA,396875.1112,5,1,8.72,6138,0,0,0,0,0,0,0,1,300306331.7,2630317731,396875.092,604847.257,395739.875,607266,1001722.349
2020,PAK,IDN,137200.2331,5,7,8.61,5513,0,0,0,0,0,0,0,1,300306331.7,1058688935,137200.213,194939.625,137177.172,194939.625,332139.838
2020,PAK,IND,167.7908506,5,5.5,6.99,1090,1,1,1,1,0,0,0,1,300306331.7,2667687952,167.786,2547.084,173.262,2553.384,2714.87
2020,PAK,JPN,166646.1028,5,9,8.84,6933,0,0,0,0,0,0,0,1,300306331.7,5040107754,166646.087,226366.25,166445.938,226405.734,393012.337
2020,PAK,KHM,22823.38894,5,7,8.35,4247,0,0,0,0,0,0,0,1,300306331.7,25872798.01,22823.379,30028.874,22972.557,30028.889,52852.253
2020,PAK,KOR,183379.8639,5,9,8.66,5778,0,0,1,0,0,0,0,1,300306331.7,1637895803,183379.84,226336.717,182727.297,227120.984,409716.557
2020,PAK,LAO,525.220716,5,7,8.23,3750,0,0,0,0,0,0,0,1,300306331.7,18981800.71,525.218,,521.974,553.291,525.218
2020,PAK,LKA,253711.3955,5,5.5,7.79,2409,0,0,0,1,0,0,0,1,300306331.7,80969683.54,253711.378,324697.93,254770.297,324697.938,578409.308
2020,PAK,MMR,13219.89489,5,6.5,8.05,3148,0,0,0,1,0,0,0,1,300306331.7,78930257.23,13219.887,20764.478,13226.945,20770,33984.365
2020,PAK,MYS,232978.0165,5,8,8.39,4421,0,0,0,1,0,0,0,1,300306331.7,337006023.8,232973.598,259880.214,232816.016,260102.562,492853.812
2020,PAK,NZL,39925.60888,5,12,9.48,13144,0,1,1,0,0,0,0,1,300306331.7,211734532.3,39925.59,48789.898,39948.648,48702.621,88715.488
2020,PAK,PAK,,5,5,5.82,336,0,0,0,0,0,0,0,0,300306331.7,300306331.7,,,,,0
2020,PAK,PHL,119568.3642,5,8,8.65,5727,0,1,1,0,0,0,0,1,300306331.7,361751116.3,119568.353,105084.748,120474.508,105388.312,224653.101
2020,PAK,RUS,144538.7932,5,3,8.34,4178,0,0,0,0,0,0,0,1,300306331.7,1488321875,144538.779,292927.719,146173.797,292913.875,437466.498
2020,PAK,SGP,62256.47331,5,8,8.46,4736,0,1,1,1,0,0,0,1,300306331.7,345295933.9,62256.453,74918.085,61611.23,63418.168,137174.538
2020,PAK,THA,141531.8478,5,7,8.22,3714,0,0,0,0,0,0,0,1,300306331.7,499681757,141531.827,127635.694,142076.203,127862.133,269167.521
2020,PAK,USA,4141846.58,5,5,9.37,11705,0,1,1,0,0,0,0,1,300306331.7,20893743833,4141846.555,4115927.796,4134611.5,3901504.5,8257774.351
2020,PAK,VNM,136669.2674,5,7,8.40,4458,0,0,0,0,0,0,0,1,300306331.7,343242570.8,136669.251,116754.381,136925.062,117310.922,253423.632
2020,PAK,ZAF,183129.4582,5,2,8.86,7042,0,1,1,0,0,0,0,1,300306331.7,335442101.4,183129.439,159304.595,182939.172,169395.188,342434.034
2020,PHL,ARE,278338.943,8,4,8.84,6913,0,0,0,0,0,0,0,1,361751116.3,358868765.2,274129.745,414021.809,275488.125,414021.812,688151.554
2020,PHL,AUS,362288.798,8,10,8.75,6321,0,1,1,0,0,0,0,1,361751116.3,1327836171,346627.162,436055.48,364160.875,455743.656,782682.642
2020,PHL,BRN,4358.037,8,8,7.14,1257,0,0,0,0,0,1,0,1,361751116.3,12005825.77,4249.346,8904.233,3421.168,8879.794,13153.579
2020,PHL,CAN,400088.944,8,5,9.49,13225,0,1,1,0,0,0,0,1,361751116.3,1645423408,390414.062,886002.631,378434.438,943149.875,1276416.693
2020,PHL,CHL,26037.051,8,4,9.78,17615,0,0,0,0,0,0,0,1,361751116.3,252727193.7,25926.006,36736.825,24502.891,36736.844,62662.831
2020,PHL,CHN,9830090.667,8,8,7.52,1841,0,0,0,0,0,0,0,1,361751116.3,14687673893,9617887.647,19307294.05,9430036,19318558,28925181.7
2020,PHL,COL,12661.258,8,5,9.76,17318,0,0,0,0,0,0,0,1,361751116.3,270299982.9,12540.677,31301.321,11942.296,31301.338,43841.998
2020,PHL,DEU,2377185.195,8,1,9.20,9877,0,0,0,0,0,0,0,1,361751116.3,3846413929,2368154.032,3847428.982,2311510.5,2663496.5,6215583.014
2020,PHL,FRA,478931.437,8,1,9.28,10758,0,0,0,0,0,0,0,1,361751116.3,2630317731,472710.546,585997.268,457124.25,585551.562,1058707.814
2020,PHL,IDN,458173.572,8,7,7.93,2782,0,0,0,0,0,1,0,1,361751116.3,1058688935,453750.074,592009.526,477678.219,592009.562,1045759.6
2020,PHL,IND,553844.166,8,5.5,8.47,4760,0,1,1,0,0,0,1,1,361751116.3,2667687952,487740.84,448047.612,548805.75,503747.469,935788.452
2020,PHL,JPN,10034349.12,8,9,8.00,2990,0,0,0,0,0,0,0,1,361751116.3,5040107754,9873814.576,9335543.42,9898733,9299771,19209358
2020,PHL,KHM,28224.966,8,7,7.48,1774,0,0,0,0,0,1,0,1,361751116.3,25872798.01,27985.101,33125.82,23468.961,33125.836,61110.921
2020,PHL,KOR,2854850.891,8,9,7.87,2613,0,0,1,0,0,0,0,1,361751116.3,1637895803,2536020.652,3078572.905,2523161.75,3085577,5614593.557
2020,PHL,LAO,413.193,8,7,7.60,1999,0,0,0,0,0,1,0,1,361751116.3,18981800.71,402.893,,464.48,492.35,402.893
2020,PHL,LKA,47686.712,8,5.5,8.43,4571,0,0,0,0,0,0,0,1,361751116.3,80969683.54,46558.573,43357.74,42674.223,43357.758,89916.313
2020,PHL,MMR,49512.625,8,6.5,7.89,2670,0,0,0,0,0,1,0,1,361751116.3,78930257.23,49138.488,44554.3,50247.328,44550,93692.788
2020,PHL,MYS,1770569.3,8,8,7.81,2469,0,0,0,0,0,1,0,1,361751116.3,337006023.8,1753177.438,2092641.783,1776470.875,2101426.5,3845819.221
2020,PHL,NZL,46054.889,8,12,8.99,8012,0,1,1,0,0,0,0,1,361751116.3,211734532.3,45578.555,84733.3,35061.426,85082.102,130311.855
2020,PHL,PAK,42705.941,8,5,8.65,5727,0,1,1,0,0,0,0,1,361751116.3,300306331.7,42398.581,50131.798,44638.555,50026.617,92530.379
2020,PHL,PHL,,8,8,5.33,206,0,0,0,0,0,1,0,0,361751116.3,361751116.3,,,,,0
2020,PHL,RUS,88428.837,8,3,9.02,8263,0,0,0,0,0,0,0,1,361751116.3,1488321875,83578.643,403391.365,82157.727,403535.906,486970.008
2020,PHL,SGP,3774431.834,8,8,7.78,2391,0,1,1,0,0,1,0,1,361751116.3,345295933.9,3754676.55,6880398.88,3643661,5456096.5,10635075.43
2020,PHL,THA,2877397.089,8,7,7.70,2210,0,0,0,0,0,1,0,1,361751116.3,499681757,2882439.321,3043196.392,2896540.75,3036166.5,5925635.713
2020,PHL,USA,10026270.7,8,5,9.52,13689,0,1,1,0,1,0,0,1,361751116.3,20893743833,9723802.957,11505796.53,9783402,11149580,21229599.49
2020,PHL,VNM,1280661.343,8,7,7.39,1612,0,0,0,0,0,1,0,1,361751116.3,343242570.8,1273647.012,1753715.11,1262820.875,1754944.5,3027362.122
2020,PHL,ZAF,89418.2,8,2,9.31,11007,0,1,1,0,0,0,0,1,361751116.3,335442101.4,89189.659,137067.047,84715.039,146882.453,226256.706
2020,RUS,ARE,2910630.118,3,4,8.21,3678,0,0,0,0,0,0,0,1,1488321875,358868765.2,2910589.507,1941836.484,2797010,1942742,4852425.991
2020,RUS,AUS,123386.2816,3,10,9.58,14412,0,0,0,0,0,0,0,1,1488321875,1327836171,123386.263,165938.512,126832.062,156385.75,289324.775
2020,RUS,BRN,70525.73588,3,8,9.08,8762,0,0,0,0,0,0,0,1,1488321875,12005825.77,70525.733,204561.326,70528.734,208069.484,275087.059
2020,RUS,CAN,319074.4565,3,5,8.92,7504,0,0,0,0,0,0,0,1,1488321875,1645423408,319074.437,880950.828,291461.062,949042.188,1200025.265
2020,RUS,CHL,57594.32182,3,4,9.56,14117,0,0,0,0,0,0,0,1,1488321875,252727193.7,57594.306,55139.332,57304.246,55139.352,112733.638
2020,RUS,CHN,49146337.03,3,8,8.83,6831,1,0,0,0,0,0,0,1,1488321875,14687673893,49146337,57137423.65,49583128,57092100,106283760.7
2020,RUS,COL,99645.48086,3,5,9.30,10915,0,0,0,0,0,0,0,1,1488321875,270299982.9,99645.468,230704.21,94372.602,230704.219,330349.678
2020,RUS,DEU,18618931.25,3,1,7.39,1614,0,0,0,0,0,0,0,1,1488321875,3846413929,18616646.5,17813465.76,18638398,22067538,36430112.26
2020,RUS,FRA,4757525.176,3,1,7.82,2494,0,0,0,0,0,0,0,1,1488321875,2630317731,4757524.195,6280548.343,4688701,6110578,11038072.54
2020,RUS,IDN,564334.4114,3,7,9.14,9302,0,0,0,0,0,0,0,1,1488321875,1058688935,564334.394,957885.365,588699.688,957885.375,1522219.759
2020,RUS,IND,5798192.803,3,5.5,8.38,4341,0,0,0,0,0,0,0,1,1488321875,2667687952,5701692.587,5838312.563,5957996.5,5934689,11540005.15
2020,RUS,JPN,9053904.134,3,9,8.92,7497,0,0,0,0,0,0,0,1,1488321875,5040107754,9053904.109,10729566.02,9294093,10728088,19783470.13
2020,RUS,KHM,7254.37904,3,7,8.93,7536,0,0,0,0,0,0,0,1,1488321875,25872798.01,7254.367,13724.276,7830.025,13724.288,20978.643
2020,RUS,KOR,12468100.6,3,9,8.80,6622,0,0,0,0,0,0,0,1,1488321875,1637895803,12468100.58,10622971.17,12524227,10682690,23091071.75
2020,RUS,LAO,9039.78914,3,7,8.83,6812,0,0,0,0,0,0,0,1,1488321875,18981800.71,9039.778,,9093.417,9639.022,9039.778
2020,RUS,LKA,239606.2517,3,5.5,8.79,6565,0,0,0,0,0,0,0,1,1488321875,80969683.54,239606.236,236018.62,225154.047,236018.641,475624.856
