year_x,iso3_o_x,iso3_d_x,Exports,gmt_offset_2020_o_x,gmt_offset_2020_d_x,lndist_x,dist_x,contig_x,comlang_off_x,comlang_ethno_x,comcol_x,col45_x,asean,aifta,international,gdp_o_x,gdp_d_x,tradeflow_comtrade_o_x,tradeflow_comtrade_d_x,tradeflow_imf_o_x,tradeflow_imf_d_x,sum_tf
2020,RUS,MMR,225148.1156,3,6.5,8.78,6525,0,0,0,0,0,0,0,1,1488321875,78930257.23,225148.097,27988.894,236107.469,27990,253136.991
2020,RUS,MYS,1047802.909,3,8,9.00,8122,0,0,0,0,0,0,0,1,1488321875,337006023.8,1047802.888,763983.399,1067513.875,764122,1811786.287
2020,RUS,NZL,257826.9761,3,12,9.69,16191,0,0,0,0,0,0,0,1,1488321875,211734532.3,257826.954,252642.664,279674.812,266326.906,510469.618
2020,RUS,PAK,496902.2387,3,5,8.34,4178,0,0,0,0,0,0,0,1,1488321875,300306331.7,496902.222,613078.514,582259.312,616199.938,1109980.736
2020,RUS,PHL,528877.5332,3,8,9.02,8263,0,0,0,0,0,0,0,1,1488321875,361751116.3,528877.514,827127.107,494059.125,842249.812,1356004.621
2020,RUS,RUS,,3,3,7.35,1555,0,0,0,0,0,0,0,0,1488321875,1488321875,,,,,0
2020,RUS,SGP,1150971.379,3,8,9.04,8423,0,0,0,0,0,0,0,1,1488321875,345295933.9,1150971.359,1372344.809,1149038.375,1167329.125,2523316.168
2020,RUS,THA,353858.1035,3,7,8.86,7071,0,0,0,0,0,0,0,1,1488321875,499681757,353858.08,1845619.693,339478.656,1746324.625,2199477.773
2020,RUS,USA,10958393.46,3,5,8.93,7531,0,0,0,0,0,0,0,1,1488321875,20893743833,10958393.43,17711785.61,10827407,16843248,28670179.04
2020,RUS,VNM,1621287.161,3,7,8.95,7718,0,0,0,0,0,0,0,1,1488321875,343242570.8,1621287.137,2065498.818,1614655.125,2090595.5,3686785.955
2020,RUS,ZAF,288384.8649,3,2,9.12,9126,0,0,0,0,0,0,0,1,1488321875,335442101.4,288384.845,529778.721,279686.781,546662.625,818163.566
2020,SGP,ARE,3051704.289,8,4,8.67,5842,0,0,0,1,0,0,0,1,345295933.9,358868765.2,2818862.689,1147082.717,2443402.25,1504970,3965945.406
2020,SGP,AUS,8549908.981,8,10,8.71,6047,0,1,1,0,0,0,0,1,345295933.9,1327836171,8448027.976,5676648.731,6759210,5805666.5,14124676.71
2020,SGP,BRN,788440.2258,8,8,7.17,1298,0,0,1,1,0,1,0,1,345295933.9,12005825.77,788440.198,756603.113,619619.938,755227.438,1545043.311
2020,SGP,CAN,1107142.363,8,5,9.62,15010,0,1,1,0,0,0,0,1,345295933.9,1645423408,1095006.16,825965.587,892167.812,925533.75,1920971.747
2020,SGP,CHL,151684.411,8,4,9.70,16398,0,0,0,0,0,0,0,1,345295933.9,252727193.7,151684.394,77630.418,96848.102,77630.438,229314.812
2020,SGP,CHN,51339112.15,8,8,8.24,3797,0,1,1,0,0,0,0,1,345295933.9,14687673893,49354758.3,29322393.05,41290264,31583132,78677151.35
2020,SGP,COL,69063.14162,8,5,9.87,19316,0,0,0,0,0,0,0,1,345295933.9,270299982.9,69063.126,115572.958,54189.816,115572.977,184636.084
2020,SGP,DEU,5553582.549,8,1,9.20,9925,0,0,0,0,0,0,0,1,345295933.9,3846413929,5550563.595,5558590.262,4346849.5,3985982.5,11109153.86
2020,SGP,FRA,4196090.778,8,1,9.28,10742,0,0,0,0,0,0,0,1,345295933.9,2630317731,3265381.968,2046033.436,3263757,2049907,5311415.404
2020,SGP,IDN,21428487.06,8,7,6.80,894,0,0,1,0,0,1,0,1,345295933.9,1058688935,20627106.7,11949004.51,16987798,12341232,32576111.21
2020,SGP,IND,9168108.326,8,5.5,8.33,4145,0,1,1,1,0,0,1,1,345295933.9,2667687952,8710406.434,11925170.8,7409685.5,12328353,20635577.23
2020,SGP,JPN,17860263.18,8,9,8.58,5310,0,0,0,0,0,0,0,1,345295933.9,5040107754,17826835.93,8537496.453,13931007,8540063,26364332.38
2020,SGP,KHM,1505137.085,8,7,7.04,1142,0,0,0,0,0,1,0,1,345295933.9,25872798.01,859712.554,480953.279,1295534.5,984238.75,1340665.833
2020,SGP,KOR,16753014.78,8,9,8.45,4664,0,0,1,0,0,0,0,1,345295933.9,1637895803,16709143.84,8432614.547,13188328,8445902,25141758.39
2020,SGP,LAO,26691.98504,8,7,7.52,1850,0,0,0,0,0,1,0,1,345295933.9,18981800.71,26691.97,,21139.969,22408.363,26691.97
2020,SGP,LKA,969951.5909,8,5.5,7.91,2736,0,0,0,1,0,0,0,1,345295933.9,80969683.54,968887.478,617222.174,769429.312,617277.688,1586109.652
2020,SGP,MMR,2694749.182,8,6.5,7.56,1912,0,0,0,1,0,1,0,1,345295933.9,78930257.23,2692938.445,2454361.67,2106483.75,2454360,5147300.115
2020,SGP,MYS,33263819.66,8,8,5.76,316,0,1,1,1,0,1,0,1,345295933.9,337006023.8,31811425.5,16485760.56,26453696,17614980,48297186.06
2020,SGP,NZL,1837100.438,8,12,9.04,8411,0,1,1,0,0,0,0,1,345295933.9,211734532.3,1836542.946,1008492.152,1449676.625,1021590.375,2845035.098
2020,SGP,PAK,823731.6258,8,5,8.46,4736,0,1,1,1,0,0,0,1,345295933.9,300306331.7,823731.599,584027.594,648449.25,589137.125,1407759.193
2020,SGP,PHL,7432171.44,8,8,7.78,2391,0,1,1,0,0,1,0,1,345295933.9,361751116.3,7351196.811,5592497.871,5899971.5,5721898,12943694.68
2020,SGP,RUS,547576.1391,8,3,9.04,8423,0,0,0,0,0,0,0,1,345295933.9,1488321875,547531.946,523597.372,425245.281,525817.625,1071129.318
2020,SGP,SGP,,8,8,2.30,10,0,0,0,0,0,1,0,0,345295933.9,345295933.9,,,,,0
2020,SGP,THA,14105268.97,8,7,7.26,1423,0,0,0,0,0,1,0,1,345295933.9,499681757,13217602.57,6308853.827,11167858,7516462,19526456.4
2020,SGP,USA,40225652.11,8,5,9.64,15347,0,1,1,0,0,0,0,1,345295933.9,20893743833,34720273.74,28289463.38,31639682,30839568,63009737.12
2020,SGP,VNM,12429039.94,8,7,7.00,1092,0,0,0,0,0,1,0,1,345295933.9,343242570.8,12424076.76,3653029.015,9879916,3668966.75,16077105.78
2020,SGP,ZAF,332065.6899,8,2,9.07,8664,0,1,1,0,0,0,0,1,345295933.9,335442101.4,332064.921,371562.175,260235.719,394577.688,703627.096
2020,THA,ARE,2134908.8,7,4,8.50,4891,0,0,0,0,0,0,0,1,499681757,358868765.2,2134902.383,3011369.19,2129673.75,3011369.25,5146271.573
2020,THA,AUS,9798149.824,7,10,8.90,7352,0,0,0,0,0,0,0,1,499681757,1327836171,8701100.797,9199602.242,9750380,10438786,17900703.04
2020,THA,BRN,114078.8545,7,8,7.53,1857,0,0,0,0,0,1,0,1,499681757,12005825.77,114078.831,127362.77,113196.094,126914.453,241441.601
2020,THA,CAN,1540957.26,7,5,9.52,13646,0,0,0,0,0,0,0,1,499681757,1645423408,1540957.234,2635565.655,1532141,2791886.5,4176522.889
2020,THA,CHL,337695.9428,7,4,9.78,17646,0,0,0,0,0,0,0,1,499681757,252727193.7,337695.92,499932.734,357752.5,499932.781,837628.654
2020,THA,CHN,29756612.46,7,8,7.97,2887,0,0,0,0,0,0,0,1,499681757,14687673893,29756612.04,48097835.37,29600950,48178668,77854447.41
2020,THA,COL,183286.067,7,5,9.79,17893,0,0,0,0,0,0,0,1,499681757,270299982.9,183286.046,248531.26,181912.562,248531.281,431817.306
2020,THA,DEU,4062679.938,7,1,9.06,8615,0,0,0,0,0,0,0,1,499681757,3846413929,4032675.149,6444327.524,4035363.75,4815877,10477002.67
2020,THA,FRA,1606967.407,7,1,9.15,9459,0,0,0,0,0,0,0,1,499681757,2630317731,1606962.942,1845699.591,1565301.875,1842022.5,3452662.533
2020,THA,IDN,7632608.096,7,7,7.75,2312,0,0,0,0,0,1,0,1,499681757,1058688935,7603840.217,6483693.983,7534614,6483756.5,14087534.2
2020,THA,IND,5479829.203,7,5.5,7.98,2922,0,0,0,0,0,0,1,1,499681757,2667687952,5427989.939,5109440.972,5445552,5217699,10537430.91
2020,THA,JPN,22877671.85,7,9,8.43,4604,0,0,0,0,0,0,0,1,499681757,5040107754,22808055.85,23729114.57,22618540,23761978,46537170.42
2020,THA,KHM,6083345.863,7,7,6.28,533,1,0,0,0,0,1,0,1,499681757,25872798.01,5830467.323,2864115.852,6021368.5,2868031.5,8694583.175
2020,THA,KOR,4243421.7,7,9,8.22,3720,0,0,0,0,0,0,0,1,499681757,1637895803,4236000.944,5191769.455,4212949.5,5195983,9427770.399
2020,THA,LAO,3361732.95,7,7,6.25,520,1,0,1,0,0,1,0,1,499681757,18981800.71,3352835.964,,3330415,3530240,3352835.964
2020,THA,LKA,301288.8442,7,5.5,7.78,2384,0,0,0,0,0,0,0,1,499681757,80969683.54,301131.879,366830.445,299608.531,366830.469,667962.324
2020,THA,MMR,3798287,7,6.5,6.36,580,1,0,0,0,0,1,0,1,499681757,78930257.23,3742097.614,1926661.555,3762980,1927300,5668759.169
2020,THA,MYS,8739414.886,7,8,7.07,1177,1,0,0,0,0,1,0,1,499681757,337006023.8,8738887.418,8153924.888,8668578,8253102.5,16892812.31
2020,THA,NZL,1242538.436,7,12,9.17,9563,0,0,0,0,0,0,0,1,499681757,211734532.3,1237480.41,1481362.712,1239165.25,1482669.625,2718843.122
2020,THA,PAK,980311.9548,7,5,8.22,3714,0,0,0,0,0,0,0,1,499681757,300306331.7,980311.932,896054.411,971879.312,896912,1876366.343
2020,THA,PHL,5076680.2,7,8,7.70,2210,0,0,0,0,0,1,0,1,499681757,361751116.3,5076670.519,4984041.85,5009779.5,4861110,10060712.37
2020,THA,RUS,719325.6817,7,3,8.86,7071,0,0,0,0,0,0,0,1,499681757,1488321875,713670.449,1420710.253,718799.938,1421049.875,2134380.702
2020,THA,SGP,9532427.522,7,8,7.26,1423,0,0,0,0,0,1,0,1,499681757,345295933.9,5662876.901,6557948.873,9418584,7549971,12220825.77
2020,THA,THA,,7,7,5.59,269,0,0,0,0,0,1,0,0,499681757,499681757,,,,,0
2020,THA,USA,34401841.56,7,5,9.54,13951,0,0,0,0,0,0,0,1,499681757,20893743833,34401403.67,39220497.21,34102624,37599276,73621900.88
2020,THA,VNM,11167602.5,7,7,6.61,745,0,0,0,0,0,1,0,1,499681757,343242570.8,11165808.39,10943803.54,11076200,10966038,22109611.93
2020,THA,ZAF,2118784.195,7,2,9.10,8997,0,0,0,0,0,0,0,1,499681757,335442101.4,2118784.173,2143204.798,2110418.25,2271878.75,4261988.971
2020,USA,ARE,14757886.26,5,4,9.31,11024,0,0,0,0,0,0,0,1,20893743833,358868765.2,14664327.3,16191363.02,14758659,16511017,30855690.32
2020,USA,AUS,23473180.22,5,10,9.72,16672,0,1,1,0,0,0,0,1,20893743833,1327836171,22929274.71,24575284.84,23488998,25367352,47504559.55
2020,USA,BRN,119022.268,5,8,9.61,14867,0,0,0,0,0,0,0,1,20893743833,12005825.77,119022.268,296524.573,119022.273,294558.875,415546.841
2020,USA,CAN,255021619.2,5,5,6.32,556,1,1,1,0,0,0,0,1,20893743833,1645423408,251226727.6,194187679.2,255327504,209355824,445414406.8
2020,USA,CHL,12766531.69,5,4,9.01,8220,0,0,1,0,0,0,0,1,20893743833,252727193.7,12766524.44,10562496.94,12766645,10562711,23329021.38
2020,USA,CHN,124648507.6,5,8,9.38,11883,0,0,0,0,0,0,0,1,20893743833,14687673893,124641034.2,135981046.1,124648520,136122544,260622080.3
2020,USA,COL,12063010.2,5,5,8.29,3999,0,0,1,0,0,0,0,1,20893743833,270299982.9,12062951.46,10634241.59,12063010,10634257,22697193.05
2020,USA,DEU,57163225.96,5,1,8.76,6402,0,0,0,0,0,0,0,1,20893743833,3846413929,56781184.25,78341143.19,57795072,57850196,135122327.4
2020,USA,FRA,28273988.24,5,1,8.67,5852,0,0,0,0,0,0,0,1,20893743833,2630317731,28266315.28,27907323.38,28285410,27881410,56173638.66
2020,USA,IDN,7415716.994,5,7,9.69,16181,0,0,0,0,0,0,0,1,20893743833,1058688935,7413547.536,8622028.106,7425047,8641916,16035575.64
2020,USA,IND,27394259.97,5,5.5,9.37,11771,0,1,1,0,0,0,0,1,20893743833,2667687952,26839479.67,25868880.21,27394588,26592492,52708359.88
2020,USA,JPN,64090703.43,5,9,9.29,10872,0,0,0,0,0,0,0,1,20893743833,5040107754,64078453.37,71754279.85,64097724,71642112,135832733.2
2020,USA,KHM,343625.564,5,7,9.56,14215,0,0,0,0,0,0,0,1,20893743833,25872798.01,343625.564,252478.491,343625.562,252478.516,596104.055
2020,USA,KOR,51212196.8,5,9,9.31,11077,0,0,1,0,0,0,0,1,20893743833,1637895803,51204321.81,57719006.31,51218024,57762952,108923328.1
2020,USA,LAO,24760.963,5,7,9.51,13498,0,0,0,0,0,0,0,1,20893743833,18981800.71,24545.078,,24760.965,26246.619,24545.078
2020,USA,LKA,354152.065,5,5.5,9.55,14094,0,0,0,0,0,0,0,1,20893743833,80969683.54,354152.065,496949.922,354152.062,496963.5,851101.987
2020,USA,MMR,338438.915,5,6.5,9.51,13556,0,0,0,0,0,0,0,1,20893743833,78930257.23,338438.915,397541.63,338438.906,2394.393,735980.545
2020,USA,MYS,12498459.27,5,8,9.62,15128,0,0,0,0,0,0,0,1,20893743833,337006023.8,12496063.58,16523162.29,12498484,16651964,29019225.87
2020,USA,NZL,3185107.022,5,12,9.56,14187,0,1,1,0,0,0,0,1,20893743833,211734532.3,3175216.48,3567761.751,3196579.5,3597856.5,6742978.231
2020,USA,PAK,2926365.253,5,5,9.37,11705,0,1,1,0,0,0,0,1,20893743833,300306331.7,2879107.249,2581535.84,2926365.25,2594806.25,5460643.089
2020,USA,PHL,7764459.606,5,8,9.52,13689,0,1,1,0,1,0,0,1,20893743833,361751116.3,7761064.311,7103299.023,7764459.5,6940875.5,14864363.33
2020,USA,RUS,4883765.601,5,3,8.93,7531,0,0,0,0,0,0,0,1,20893743833,1488321875,4877577.246,13213144.77,4883766,13222316,18090722.02
2020,USA,SGP,27050553.87,5,8,9.64,15347,0,1,1,0,0,0,0,1,20893743833,345295933.9,26976527.64,34751862,27086358,27685442,61728389.64
2020,USA,THA,11169543.49,5,7,9.54,13951,0,0,0,0,0,0,0,1,20893743833,499681757,11096521.37,15094646.37,11169633,14832668,26191167.74
2020,USA,USA,,5,5,7.07,1179,0,0,0,0,0,0,0,0,20893743833,20893743833,,,,,0
2020,USA,VNM,9989334.121,5,7,9.57,14306,0,0,0,0,0,0,0,1,20893743833,343242570.8,9984496.15,13757431.44,9989359,13758471,23741927.59
2020,USA,ZAF,4454735.15,5,2,9.46,12833,0,1,1,0,0,0,0,1,20893743833,335442101.4,4454729.552,4436159.379,4454774.5,4712223,8890888.931
2020,VNM,ARE,3916799.529,7,4,8.64,5634,0,0,0,0,0,0,0,1,343242570.8,358868765.2,3916799.509,5852131.312,3919208.5,5852131.5,9768930.821
2020,VNM,AUS,3622276.263,7,10,8.81,6694,0,0,0,0,0,0,0,1,343242570.8,1327836171,3622276.24,4494680.528,3623923.5,,8116956.768
2020,VNM,BRN,16457.24619,7,8,7.02,1116,0,0,0,0,0,1,0,1,343242570.8,12005825.77,16457.23,21123.634,16590.705,21069.057,37580.864
2020,VNM,CAN,4358867.171,7,5,9.54,13943,0,0,0,0,0,0,0,1,343242570.8,1645423408,4358867.153,6091404.885,4363889,6456769.5,10450272.04
2020,VNM,CHL,1017951.287,7,4,9.77,17475,0,0,0,0,0,0,0,1,343242570.8,252727193.7,1017951.271,836616.804,1019685,836616.812,1854568.075
2020,VNM,CHN,48879761.9,7,8,7.91,2732,1,0,0,0,0,0,0,1,343242570.8,14687673893,48879761.87,78474632.44,49094892,78844264,127354394.3
2020,VNM,COL,460337.4789,7,5,9.81,18303,0,0,0,0,0,0,0,1,343242570.8,270299982.9,460337.464,622568.811,461563.75,622568.812,1082906.275
2020,VNM,DEU,6638896.626,7,1,9.14,9287,0,0,0,0,0,0,0,1,343242570.8,3846413929,6638569.847,11703811.45,6645141,8651651,18342381.3
2020,VNM,FRA,3262023.202,7,1,9.22,10142,0,0,0,0,1,0,0,1,343242570.8,2630317731,3262023.183,4141858.877,3298995.5,4140172,7403882.06
2020,VNM,IDN,2823619.834,7,7,7.54,1876,0,0,0,0,0,1,0,1,343242570.8,1058688935,2823619.814,3130454.18,2832703.5,3130605.75,5954073.994
2020,VNM,IND,5234076.827,7,5.5,8.20,3652,0,0,0,0,0,0,1,1,343242570.8,2667687952,5234076.806,5564634.447,5238416.5,5557137,10798711.25
2020,VNM,JPN,19269479.1,7,9,8.37,4327,0,0,0,0,0,0,0,1,343242570.8,5040107754,19259050.27,22035853.43,19268348,22023738,41294903.7
2020,VNM,KHM,4221095.952,7,7,5.35,211,1,0,0,1,0,1,0,1,343242570.8,25872798.01,4221095.925,2655998.181,4279380.5,2655998.25,6877094.106
2020,VNM,KOR,19125191.19,7,9,8.19,3599,0,0,0,0,0,0,0,1,343242570.8,1637895803,19122798.92,20575110.39,19143346,20576626,39697909.31
2020,VNM,LAO,569114.5141,7,7,6.81,911,1,0,0,1,0,1,0,1,343242570.8,18981800.71,569114.49,,572037.5,606359.812,569114.49
2020,VNM,LKA,214600.0938,7,5.5,8.00,2979,0,0,0,0,0,0,0,1,343242570.8,80969683.54,214600.075,250791.15,214757.203,250791.172,465391.225
2020,VNM,MMR,633261.1872,7,6.5,7.18,1319,0,0,0,0,0,1,0,1,343242570.8,78930257.23,633261.165,588105.368,639940.375,588099.938,1221366.533
2020,VNM,MYS,3387832.901,7,8,6.91,1005,0,0,0,0,0,1,0,1,343242570.8,337006023.8,3386580.322,4276152.241,3364297.5,4293160,7662732.563
2020,VNM,NZL,498795.7961,7,12,9.09,8840,0,0,0,0,0,0,0,1,343242570.8,211734532.3,498795.774,632494.474,498919.938,633998.125,1131290.248
2020,VNM,PAK,396858.657,7,5,8.40,4458,0,0,0,0,0,0,0,1,343242570.8,300306331.7,396858.638,437951.66,397065.312,438805.844,834810.298
2020,VNM,PHL,3563388.566,7,8,7.39,1612,0,0,0,0,0,1,0,1,343242570.8,361751116.3,3563388.545,3121309.882,3552805.75,3074809,6684698.427
2020,VNM,RUS,2849201.366,7,3,8.95,7718,0,0,0,0,0,0,0,1,343242570.8,1488321875,2849201.346,4045348.544,2853594,4044961.5,6894549.89
2020,VNM,SGP,3009332.682,7,8,7.00,1092,0,0,0,0,0,1,0,1,343242570.8,345295933.9,3009332.133,4005285.303,3039564.25,3157968.75,7014617.436
2020,VNM,THA,4904499.747,7,7,6.61,745,0,0,0,0,0,1,0,1,343242570.8,499681757,4904122.847,5496091.835,4859024.5,5464558,10400214.68
2020,VNM,USA,77072438.53,7,5,9.57,14306,0,0,0,0,0,0,0,1,343242570.8,20893743833,77072381.94,83211776.99,77151200,79645032,160284158.9
2020,VNM,VNM,,7,7,5.38,216,0,0,0,0,0,1,0,0,343242570.8,343242570.8,,,,,0
2020,VNM,ZAF,681142.0931,7,2,9.15,9424,0,0,0,0,0,0,0,1,343242570.8,335442101.4,681142.071,880013.365,681456.688,924549.125,1561155.436
2020,ZAF,ARE,1533980.457,2,4,8.76,6405,0,0,0,0,0,0,0,1,335442101.4,358868765.2,1533980.429,1590644.794,1577605.625,3692234,3124625.223
2020,ZAF,AUS,759636.872,2,10,9.24,10347,0,1,1,0,0,0,0,1,335442101.4,1327836171,759636.847,754418.575,761301.875,771591.75,1514055.422
2020,ZAF,BRN,885.21379,2,8,9.21,9948,0,0,0,0,0,0,0,1,335442101.4,12005825.77,885.209,43055.717,872.695,43712.652,43940.926
2020,ZAF,CAN,309112.6539,2,5,9.50,13335,0,1,1,0,0,0,0,1,335442101.4,1645423408,309112.627,930683.142,308120.406,1509551.25,1239795.769
2020,ZAF,CHL,57100.64477,2,4,9.13,9192,0,0,0,0,0,0,0,1,335442101.4,252727193.7,57100.628,52939.094,57569.719,52939.117,110039.722
2020,ZAF,CHN,9793794.89,2,8,9.37,11775,0,0,0,0,0,0,0,1,335442101.4,14687673893,9793794.86,19477695.87,9908781,20607956,29271490.73
2020,ZAF,COL,19093.75592,2,5,9.35,11451,0,0,0,0,0,0,0,1,335442101.4,270299982.9,19093.734,19403.594,19306.992,19403.611,38497.328
2020,ZAF,DEU,6399406.291,2,1,9.09,8837,0,0,0,0,0,0,0,1,335442101.4,3846413929,6389503.451,8963181.685,7073630.5,8597070,15352685.14
2020,ZAF,FRA,564179.9931,2,1,9.07,8697,0,0,0,0,0,0,0,1,335442101.4,2630317731,564179.97,529598.754,563396.875,535380.25,1093778.724
2020,ZAF,IDN,504802.9829,2,7,9.06,8596,0,0,0,0,0,0,0,1,335442101.4,1058688935,504802.959,688881.483,469562.531,688881.5,1193684.442
2020,ZAF,IND,3226511.871,2,5.5,8.99,8029,0,1,1,0,0,0,0,1,335442101.4,2667687952,3226511.846,5260009.021,3163760.25,6676586,8486520.867
2020,ZAF,JPN,3792820.309,2,9,9.51,13538,0,0,0,0,0,0,0,1,335442101.4,5040107754,3792820.283,5759734.315,3816284.25,5761094.5,9552554.598
2020,ZAF,KHM,11551.03167,2,7,9.14,9298,0,0,0,0,0,0,0,1,335442101.4,25872798.01,11551.021,8330.37,12321.825,8330.378,19881.391
2020,ZAF,KOR,1388509.424,2,9,9.43,12483,0,0,1,0,0,0,0,1,335442101.4,1637895803,1388509.4,1684177.862,1416422.5,1696797,3072687.262
2020,ZAF,LAO,62.36556241,2,7,9.15,9422,0,0,0,0,0,0,0,1,335442101.4,18981800.71,62.364,,61.946,65.663,62.364
2020,ZAF,LKA,172383.4673,2,5.5,8.81,6686,0,0,0,0,0,0,0,1,335442101.4,80969683.54,172383.453,229076.218,179221.781,229076.234,401459.671
2020,ZAF,MMR,6299.569978,2,6.5,9.08,8768,0,0,0,0,0,0,0,1,335442101.4,78930257.23,6299.558,4431.039,6226.195,4430,10730.597
2020,ZAF,MYS,350119.095,2,8,9.05,8545,0,0,0,0,0,0,0,1,335442101.4,337006023.8,350119.071,508620.236,345777.469,511766.625,858739.307
2020,ZAF,NZL,68749.91194,2,12,9.41,12206,0,1,1,0,0,0,0,1,335442101.4,211734532.3,68749.887,78554.329,68685.188,78698.805,147304.216
2020,ZAF,PAK,723072.4506,2,5,8.86,7042,0,1,1,0,0,0,0,1,335442101.4,300306331.7,723072.433,921567.719,733905.938,924144.25,1644640.152
2020,ZAF,PHL,49231.31712,2,8,9.31,11007,0,1,1,0,0,0,0,1,335442101.4,361751116.3,49231.295,54445.064,56755.473,51783.602,103676.359
2020,ZAF,RUS,381572.9747,2,3,9.12,9126,0,0,0,0,0,0,0,1,335442101.4,1488321875,381572.952,692229.034,372764.688,693381.5,1073801.986
2020,ZAF,SGP,507033.0056,2,8,9.07,8664,0,1,1,0,0,0,0,1,335442101.4,345295933.9,507032.978,372340.088,511843.281,324128.594,879373.066
2020,ZAF,THA,367942.8418,2,7,9.10,8997,0,0,0,0,0,0,0,1,335442101.4,499681757,367942.817,448115.46,366487.281,473472.625,816058.277
2020,ZAF,USA,7131494.411,2,5,9.46,12833,0,1,1,0,0,0,0,1,335442101.4,20893743833,7131494.36,9971751.974,7163859.5,11370216,17103246.33
2020,ZAF,VNM,602173.8344,2,7,9.15,9424,0,0,0,0,0,0,0,1,335442101.4,343242570.8,602173.809,714235.599,576774.188,720721.75,1316409.408
2020,ZAF,ZAF,,2,2,6.03,415,0,0,0,0,0,0,0,0,335442101.4,335442101.4,,,,,0